,id,voter,created,__typename,choice.3,choice.4,choice.5,choice.6,choice.7,proposal.id,proposal.space.id,choice.2,choice.1
0,0x3d887c23f894455ea744022fe55f3b638aae3ec208a35512879beeae941d8be6,0x4A6737Da9668D09aCE702c3ff5e0dA33a84d28F7,1647993154,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
1,0x915a87e6f44b50abb06ef55277fd308146fd83b20d65bb1f84d66e8479157c8b,0x540c44FF7B71F2487Cd11aaF53aeC1a85BFE8f7a,1647990901,Vote,5.0,40.0,,5.0,50.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
2,0x96c8ce37e9bacc755d837540a4140a84917ddbbf15f1817060dc01540785702c,0xAf5c595eaA0ED462A75157513D99e1E3B0D1A570,1647986560,Vote,1.0,,2.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
3,0x5ab41a959493b21ec0b69439584b36002d7af5d27c1c5a8a92f71be65ab4521d,0x7d4D74853ED81b1f01bf0a5943Fe4b9459AFA036,1647985443,Vote,1.0,1.0,2.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
4,0x28cb75baac84568a1a85811e1404a254977ca9371ad0f6389fd982aef5fac4aa,0x82c384FD188BFb22981B9922c67ae21A4493bF28,1647984979,Vote,,,,100.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
5,0x1ebf794eaa7299388654df1bcaa9157f97d854ab3d6d92fe3522accdd372fc3c,0x40DA94690068a123399c1BDEef3220685EcD8940,1647983816,Vote,1.0,1.0,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
6,0x0b1035cd2ec9300cb7b37684051c64f8da2212daaf5956cafc42edea275a94d9,0xb5fd9d86826697ddA47A5045725406b3B1758c40,1647983762,Vote,1.0,1.0,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
7,QmcbYytcWmrS31drA4RevBbq5g2vLNw6xtzP8XRk5QRQAN,0x528591159Ff78e91FB760b73266bc65CB1943072,1647982644,Vote,1.0,2.0,3.0,1.0,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
8,0xa70002a65eefbb28d53faaf3feaa79083003653be62272d6b488ef7393fb7af8,0xa23de4b54e18bAaeeFAc9FdBCD78EAD69c8B1C66,1647981957,Vote,,,,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
9,0xe85a1cdd30f21c3770482c1b5ca4d5e6d35d9c723eb27e6e9b859a8b2857c470,0x338f603755412f64eAb9A3FE9D2873e0d8C536d8,1647980663,Vote,3.0,1.0,1.0,1.0,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
10,0xcddde9348c8b7e08d25f016c0df03ad15c1a0620a6533e2161705db93ffbf3ba,0x61f1EC7720Bf935E6dcC03eBCFd0E01774C563E2,1647980533,Vote,,,,,3.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
11,0xf494bfdeedf99b44f5e1bda36ac47a576fb96044fe597ffdede6cd2e99010cf8,0x97667E07eef1eFe254d37a13de221425740E3774,1647979208,Vote,,,,,100.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
12,0x7d795b664eebaa2f1278cfceb4def029e0add0f3b77c4ec0400a6d6ce36368d0,0x1850aD6dEecFE06dD9D001b683FE867301C92326,1647979020,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
13,0x93227882b2dad1687d15627b4194571312558e0e29b249a38d77744c60af23ff,0xbe2909813f6F850af99C8b968febF6eb884F1454,1647978977,Vote,3.0,,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
14,0xeb85a48c50ddfa73037b5ffd9deef18f01a7a28b143383a57e70e969281836b9,0x170C3D36B7b6Fa957C8b454C416F66c4085971c7,1647978927,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
15,0x5fb512586cdb0e6b4205da6f35129e50385f9ffb64e31ade3be9cdf7a30bc145,0x6a58e5864E0fc7dA7489cA3A9613C3492b2A9842,1647978458,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
16,0xecf0a97eeadf259fe6c1c8798b9b20b9c571d7e74fba92cf919531750a28e301,0x595FfB4E0738f4976A82Dc9CD5158ac1EecDEBf1,1647965881,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
17,0x12e4501aaa75f91f6f6adef9c83509488f1da23b294b1b80d83ab553c4378992,0x3A5bd1E37b099aE3386D13947b6a90d97675e5e3,1647964801,Vote,,,,,4.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
18,0xe14cc34526a290abed2365dcd0d1ba09b807b9f693bb1ab9167df2b1a33b7bf0,0x56Cb75b092b1866ffE4531151Da6e233ae5811E2,1647958630,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
19,QmPgirnmLd2uPbjudkVs2CzaiqN8VLZHUzrcV1Ps7JSa4B,0x94c1E53629840Ad496b7CC61faBd2548d70BE07b,1647958359,Vote,2.0,3.0,1.0,2.0,3.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
20,0xf889fb60539aa9325b6455cb01798ecd23e0d875088ceb019cb800f5f572dcdf,0xa336fa33DA9178Cb46dfeE752bFA5700f5BF39f1,1647957166,Vote,1.0,1.0,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
21,0xf334781e751bda71737661e2c59e95dcf24dce50c824b1100bdbcc101feb06e7,0x609F1FE76461bFB7f5e44Dc66D5806CD379c5094,1647954114,Vote,1.0,1.0,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
22,0xecbab3d50f29f087254061e9e565fadcf7db94ebca8ca212b90d6c3667f0ecce,0xBC9f3d253E0e4Fa7970Da8a1d01fece566ea3Fa1,1647945029,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
23,0x9a4786921431d844d324999069473bad48cfab243fabff4cfff1b1d805914335,0x5aD12AaD34f0ecD96528cDdc49448FDdD944A9BA,1647943081,Vote,1.0,1.0,1.0,1.0,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
24,0xc86b9d1147800fee2bbf515025d52b08226a4d4e6227477787fff3b55014b382,0x25a2a1719722A3cbf014ea9E2906521eB57caA8f,1647943010,Vote,1.0,1.0,2.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
25,0x2ce38ec9c8636b1a8d4858f7302ba2cd101deb18a8c53b8cec8bd10bddfefc2d,0x3E67c69386323FaE679BfC43b183e2C97C0c5433,1647942987,Vote,1.0,1.0,2.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
26,0x3709ede3daa3eefb675436c0aa464981245452dd0882bff4bcd11d3215f33bfc,0x67f5849B493bC5A148fC389aB4D3c3D123AeB85D,1647942963,Vote,1.0,1.0,2.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
27,0x11774b73f196c083a5b63f0914c863b6ce2b76508c88194b33be48adc53582f8,0x2503648ba68E694155D1c0FF56209f6Dd3e7E22d,1647942334,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
28,0x003ae7be217e736809bc5db1785de11220274ea5338ac5e7f6edfc4f4ee15cdc,0xE8Dc8e3169388C26c39a3903D1b68AdaafeC42F2,1647942307,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
29,0x36e75ff856e7b2439ed5fb8c1e6a2a71adbf09dc902c5b0b39d5cb85e40f32db,0xeF21937c9a9c067fF1E45332a98804bef25d7899,1647942284,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
30,0xde42f9c5c73475da8dad0376eab5d4679ea2e0cba21fa3e38ef2a1eaf7843656,0x933342831c3947Fdc8e3016d2d2fd2c8EFDA389E,1647942260,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
31,0x6b40593fb38490482f26b14262e6f258a5e1e0ec0b3ce3538ea9bdb2082dca8d,0x010C6fBCAb924f7d43536c33f8c7da009f4CBB5F,1647942174,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
32,0x671f757afef45fa0d9e53253af239c7a5bdbd3b308b8d4d847b55f3544fb5c25,0x85956C4A2478a77730635CE0Dc3954983d5b0971,1647941900,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
33,0x25eb8f90c416b6f5817c8e2187e04f5722c8263e103878a16fc978f626c788ac,0xE8689d980bf3ffc0a82DAC0af794234ceD4dBc5c,1647941859,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
34,0x59e5f5b887aa768748c62c3825caad2682f24e4cde28fe5e30f9898bbdb834d3,0xb87cef3Ae435914f150141205866F3569CbAC26E,1647941642,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
35,0xd8b0413d0d45248cd2ad11c1073d07eb0b4c5565bd36e5cb829903c20f81a251,0x1953234b8EB23F6A71D7E8556329C219d030398B,1647941562,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
36,0xfddb3745691946a9e149e8cf6651abdf2e772bb746808dd25e13721e72f13fe1,0x44B6da4d5fe34754DD6bd7F00E15986eac5f23c8,1647941410,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
37,0x2a18ca2601999d453d1417ea0c49cf364fb13aacf364b00adc10819ec6acb73e,0x9F247ACBdF9ec6B4C9EB3c60596B79E0a71C0267,1647941251,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
38,0x6bc3216b31725d9b4b08bec2e25d3ded1bc5ebe85e0cf0bd3a5102cdffb3f803,0x568478262B0FB688db4BEA198783878E9e6b29c1,1647941181,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
39,0xf3f4c5cfbe4380ec8de863723861dbbcb795d9fb4846ba1e953ae8ec331d49cb,0x5D32cC8B77dA54aF05e2F349aa88a6Ccb9a446a4,1647941147,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
40,0x4663e13f23a6c3d426490e0f0152ae13fb18f7708bd833fc073e7eceadb0e363,0x2C8D2e50Ee03f98A2f4CCFbe1A61552b79bDF6fa,1647939357,Vote,1.0,,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
41,0x81ba984e02b3bc6a7709b1aec3dd0c23c2667da827c879b8fc3773149c0a9071,0xe2D8923A1aBd3738BD0D35da6E832cEe4A0c17Fb,1647928722,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
42,0x7ce6c531dab9d18a5ed91ed1169352361d3bd375fd1ae104663fd40bde2a1b17,0x81cf5F80e6C9B9653155Db40Dc3176F3938f5d34,1647928714,Vote,,,,,5.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
43,0x377af883f680647de93b23d730ec3d49dc4ac2fde187c5adc5c27578fddaebbb,0x72b2Cb558bF17F9e5AA40754A4e26EC480C07554,1647925612,Vote,,,,,20.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
44,0x79dfd2e6ebbec5c83f2d21c60c9fbf829807add950fb1afeb5c176fe501fad71,0xAcC452a494b59A3F536D717F6222D09C5Acf20A8,1647883378,Vote,,,,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
45,0x889e79a3592e60c62ccdbc92fe6f29b66e5fe71ef9b68a38b3f3bf779dd5ad04,0x201E6710f39611807BB8EC840f8c252F6C16C71E,1647882895,Vote,5.0,3.0,2.0,1.0,6.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,2.0
46,0x17e9d7ef09a5871b60adcfb93e7809b3b35a5108330e1b957ee2d8025d9acc7b,0xAFa6F7A00e089059DB60268ad230aF5e311C440c,1647881528,Vote,1.0,,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
47,0x546cefa8b7ab4dfb8074fa23d823cbf51cdeee0441fd75257c1ac9c36f33aacd,0x314618a937f4f443Ba1700222AFc1518F3238480,1647881398,Vote,,1.0,,,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
48,0x2854c7368c39c30baba253375f789121f8c6c49d4c502daf1aec8ae37961c41c,0x2ce1A66F22A2Dc6E410D9021D57aEB8D13D6bFEF,1647880779,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
49,0x6815cca5eee02f43ace4b332c8c4b7b88472270e300328f5ba58046994038eeb,0x93E459A7fA7886cE52993A48445646A1342F1Bf0,1647873115,Vote,,,,,100.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
50,0xd02a225f1dfb42a2160381e4e726fcc563f55b3b70716fafe52858806813a920,0xBd7041c03B68467a55596F375c3e4Bb716406a23,1647872820,Vote,25.0,,25.0,,25.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,25.0
51,0x8ba4d30f0ea2398d18e86d1a35cd116c7bd22031603f53d06af18bed6275022a,0x3eC25DBBF90468979c25b45D9F76aBAAA59dFCa2,1647871007,Vote,,,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
52,0x6d8a2c3474149844f7fdbe0367ccbd4ba9a00136f19356e345ca1fa60efafac1,0xF226018b76f2F7cB45aD5829a7eEDD4214580a3F,1647862875,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
53,0x5b11033a3127f87ad93bdf063571e809241d45f7ef38c41e61443489a9bd47b5,0xdd45CA901067d65860b54d4310e37371CD92Fb09,1647852866,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
54,0xcd8135a95f1d1648903e8298acaee3c8ae5673e03c69af8aa0822908d4de0e65,0x2D96e1FE38ff45CC8910C617b3c5E0B6298a81f3,1647844705,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
55,0xee4c55e890a2fb3b29669fb88f2e5da5a462a831a0ee9aa18acb7fbc5d83e094,0xad4745844bC838a22c6d63213507Bc888dEE3fc4,1647843350,Vote,,1.0,1.0,1.0,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
56,0xee1795c185a76938382d0d6e33ea2168ecd48d9c0c6e4fc9970afcc9535eed82,0xC93BBD6b37893667bf1e100F7Bd445E3044D72C9,1647835427,Vote,25.0,10.0,10.0,10.0,25.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,10.0,10.0
57,0xd7cedf8712afcff97a8dc320e59e5d1d1139dab0aac406ae81957a0e64690c81,0x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7,1647832221,Vote,,,2.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
58,0xd0f876c2899a3650cecd95e8a5a413136d6439bba8203c518211c64eee6a961a,0xE8c77e0eAbD6d8b2F54343152a8b213d3a42E54E,1647817246,Vote,,,50.0,50.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
59,0x2b33b54e148ae2bde280e420e346facaf1347b6aea4327b317d8d3b2dae2c8f1,0x6A76DF065Fb20c33E99A763eCF186C60d1d3f78B,1647812460,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
60,0x95b041ca856c10e91856286038e0c0f68889009286b9d1b19d9f8da46546d111,0xAEab2C097bd7a9e5Dbd83fEba500Aa56fB0C5930,1647798627,Vote,30.0,20.0,30.0,,20.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
61,0x5ccfcb25f63b1861c1f6374fb7840cfcf9d1b2010a515f6fb001ee3c64cc3303,0x2A1BBcdff7A047d82fc8829FAA0D13a8D2cf1dBE,1647790136,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,200.0
62,0x1617e9fee9ef89b2ef473f11d3563efcc6fd0a35e4686fac03b384aa55eb882f,0xB7D62170F81E9F576906B81999a071eFDC3a0A0A,1647789775,Vote,1.0,1.0,1.0,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
63,0x4a7f896b51d8c79c5aa982f60caf6fa803a6ef2a0df5d30f4b3b6ef1cb80ace2,0x45b8BE1f65D8943580ed9CdB30865d2033BEb5E7,1647789482,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
64,0x91098b9e75683860c1e660e8334ec64a0d10661bc82cf6388fb5d73c171e9edd,0x403a1Eb02a01702bF66c5D98FE2454348bCdb7f8,1647789400,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,100.0,
65,0x228627c6617ebc96a7cc8b2bc4070e6297cdf41209eeff1c730be9a0ece51fbf,0xdf1B02672d19909F80805AA3b217b8C9cD704D60,1647788229,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
