,id,voter,created,__typename,choice.3,choice.4,choice.5,choice.6,choice.7,proposal.id,proposal.space.id,choice.2,choice.1
66,0xd839c498aaee2392097133c700bd42d64ceba1b0129a4a12acc3c06233e5c0c1,0xAEECD8471dC7D1D9a8745916b79e1091617d86Cb,1647777633,Vote,,1.0,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
67,0x92cbff73eb18ba14dd96b907b44a31e07a21ddd5a5b320ea343a86e59b275340,0xaB888291F4127352B655fd476F64AC2ebfb8fe76,1647770601,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
68,0x81e46015c6cfe0b44425653f915e1e2a98701fcfb8631a74eddcbaccaf292cdd,0x0F46540678c7e6D2eF983B382CC07Fa815AB148c,1647765887,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,60.0,40.0
69,0x8b2e2979dd6ab8055d5a7303ebc4206a89766caacdca7c2392c0e2dd720e4a9e,0xFA7513021002F7181333B773BF801DFD7fd91ce7,1647724037,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
70,0x0f4bf10c770f174928babaf2d38b3e83d23c8e734a9eab5e4710d4124ffad6a8,0xbFE384D79969Bcb583B8A0e5FEDC314Aee480E7e,1647710791,Vote,1.0,1.0,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
71,0xc4d854612ae28c147234a4586a70a5239186b7f9b6204ce343e91f1438e7652a,0x600B7eD5d4F7eeBE62Cf089003E95Dce68625Ae2,1647704003,Vote,4.0,5.0,6.0,1.0,3.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,5.0,4.0
72,0x1cf9f30c13bc8e4f04a1ce59a809c4528a90bc68d03a14373a60e9265d5d7bc5,0xF30FC56264d65F241d5b2f0C861BbFf7555656b9,1647703966,Vote,8.0,4.0,5.0,6.0,7.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,5.0,10.0
73,0x76b35925a9c411706b8a71f5028086174a4dca1068ba815c76a99407243297ec,0xCF603a4B0D42337DD9fde4998c092aDc9C6C7fDb,1647695118,Vote,,1.0,,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,2.0
74,0xcb003791959a87ee3465a5406e03984165d53d2bd3e9a513f3157d66c30669bb,0x0A4DE625aa7624dD72cb09a41a6E52FCe1993310,1647685652,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
75,0x7cd9acd4d659202c2935d3043631f5eebed0c075c3e0cf5579d6532da606fff2,0x10a4be2F610104A18DbD9888E4FEf4374A9BBBE6,1647684426,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
76,0x9e15c2df17a07c69a15036e4203d018ccba7990cff2dccd3c050a2c665f16491,0xA9bEA5C0C25E4D02d56CBFE9A7564c3CcF599617,1647677526,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
77,0x44352b00dfb8e398c63cb177cb1740072f500513d5eb6fdbd950b5bb6b9a2f00,0xe9945b3AcbDc2f9dcad8871F01aa9dabBb20d882,1647675119,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
78,0xc3ec44f8d3a1cf7b2bf48e60727742a91650b2693ef3c5cf497357bc125be407,0xB6fcA91D1c166564cC9888F96b3B553f42C96349,1647674204,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
79,0xd63cc20f89e94bbb033a608d663eaff02aa9e64adb0dbba79ed734b6818546e9,0x7e62D7BbEa6c1A843552f6dBB6E1395bAd769226,1647673832,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
80,0x9e9fa4947653e7536dd8997e9244834f2b078325b0ac1d95966618c7f5253fd7,0x528cD3a3db61d0e325BCD486bAEEe8E7317206Af,1647665476,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
81,0x562ea539707da547823f5d001beaaa6f2435cc9e7be0caa7a7095cda8fb05922,0x6c4de74f5752960e991D7bf580fDE2cFc5E2CA59,1647665212,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
82,0x64679cce95d102bb912dea329776c6fa113e2af2a938b1526a0b046328eb79d4,0x543b65d285d708B6f23d667a0Cc554fb22b458d7,1647663781,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
83,0x43993f165966d8d2e8e7a7837fe245c57b98966423368d9ead909048102b83f7,0xe73E9A8e2616931fd3401874bb03f9b5C0e61CfF,1647659724,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
84,0x9c6ef759414a04f5709f519832e7d6dc30a0c763fd67ebb1928858d61fa0490f,0xfa483C6f280782714813C484Ea05BaB55e9f81ad,1647653214,Vote,1.0,1.0,1.0,,3.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,3.0,
85,0x8ab025e6b56c39f3f5d5c13ee71858b3fcbf5e2e209ed8d96ee63150fd2de88f,0x7929fF721516111056b3b36259846F9B942400a9,1647644889,Vote,1.0,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,2.0,
86,0x909257025203f66d95483a1fe4f65eecb4f797ec37d134c9d058d133e5f23c09,0xE4067ED66738dBDC7b8917703C8c380d898033F8,1647635863,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
87,0x5cf2b0deb6abbb775ddbc0461143a9b107263dd10a87c020c5b3fba266906d6b,0x0F1d41cc51e97DC9d0CAd80DC681777EED3675E3,1647631358,Vote,3.0,3.0,3.0,2.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
88,0x00611d92e8388529c75a28fd6a4f76269f345a9c8178f73780a7eb24999e5a2e,0x958c20A43F5206F186B0195cCB61Acb724b2EE1E,1647629059,Vote,5.0,2.0,5.0,5.0,5.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,4.0,
89,QmfYpuxfgPxAvRPzKNTqerhyq7yGroEevaip5BgBbjQtJA,0x74fa01a5D0ef8039f1E14F4d4C8f90e8602e07B4,1647627668,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
90,0x00ac880b3b04da65dab1dac187d17f108631879ef61ec199f44e3858ed1a4718,0x952198e93051D8157DeC65A9EE3982ff741bF4a1,1647624931,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
91,0x885c6d2a3d8b3443c6905414ca228f7800673148935d39f108f10ebcd0439693,0x8C126eB5aDA6C61f5B48e9791d5D539576aF87Cb,1647616751,Vote,3.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
92,0x9060963543d85c41640a7d34d9af71b2e29a7ca5ce938ab8fc0e3cff9b8915ef,0xb464CA834796272E08Dc6460940B281B046a2cEe,1647616292,Vote,1.0,1.0,,1.0,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
93,0x5de33c7a0b6a8eeff113fa1d65368e0fcf0fa104fa13908fc8ee1af2eeaea812,0x52A8d97577983706F91EcA67513a3412F155a166,1647616291,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
94,0x421972e7c15a777a6d68a83e2015b2efd9ceac5fcc9282af27dd81f658fa20bd,0xf2720437a8491CBEDa7fc114bebA70378198D70d,1647615453,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
95,0x77bf513a91bd32a6409c9dcfc2fc492ba434ff276e5bfd58e650442971189b29,0x4fa61F83bA1255462d04CdeFFADecaa411AD693e,1647607216,Vote,1.0,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
96,0x7998f69de274e828be1ff708b1dca93789320f052a928e619d1dd5bb1bdd5a3b,0xBA7e9Bb153F9c4C32903b721eB53B751E2c0bF12,1647604730,Vote,1.0,,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
97,0x626275007d3a97432eda66a8633c698f61353ba1d9b09c71299d3f1f9072f136,0x30005639bb4e10f781E7F9d52c49C26835630C23,1647596953,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
98,0x0a5aca0e96aa747662e0f539936c7af155d3533f459f7a4a35e7f077ea8200c7,0x128b7E7F0Bfa7CdA46bB4728A0DA88dBaA095026,1647582692,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
99,0x3954b16b25fc9d45e28e1e13de82ac046b0771c3cf643210a3dba323922b6207,0x6F16224bf1ed50A1A9E146339bF10D7F19367d80,1647569527,Vote,1.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
100,0x55309a7a0189a8b011eb5e43e746cf4f81a95ed2ece9fa82968b73228a997d25,0x8725F2ab39565e7726799a02bc353f8FBf1d507C,1647567148,Vote,,,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
101,0x44faf6bf5591e3bb113f9f27b227b3ba1cdd02388162823acf0e58600b8f728f,0x717c02129cb01b3C759EA960d75b48e8BABc8227,1647567142,Vote,,,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
102,0x39a789bc4ee24de5f6748c8f93125aa0ab04dc3b4c66bc78ad6e179d16f8bda1,0x47Ce377120ed597852839731BA7e9Ae301773385,1647551772,Vote,,2.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
103,0xf49bf7529dca60d63674a66128702c54dcfeb8efac0e5c4cd0960bee63b9782c,0xf1961bDe4da51C4e330460DCe7Af1014C458eCEB,1647550587,Vote,,20.0,,20.0,40.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,20.0
104,0x415331c7a0497736c0e4eddbc2f450388610d4b4af521958be8171e918aa1ca5,0x4e4e018514c72776FE0F48bDC13aa1AA49E88f61,1647548135,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
105,0x44c4c14a5b737e075e9c5b22526ec70df9490d07843e02abf275e9beedfda69d,0x6764b343D13bAad9F80784e1BA075abFfAAa0202,1647542079,Vote,,5.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,5.0,1.0
106,0x1d0c6298318e58151d7eb90acfe931c1d6cea4cfc1a03628b21bd94e0e9005fe,0x7d157818367B83070c9D6bF42b05D49C4eAd69b9,1647538575,Vote,1.0,3.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
107,0x393b4a99151641b8f6aa5d29d22db82c9fe309044d4f4287d53417ea82152cf5,0xEe549CC0a0Ab1AEEa4bB326A1DE9fD1684dD83b6,1647537635,Vote,12.0,12.0,20.0,17.0,19.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,15.0,
108,0x28ea5b5557e8d3204a4db200dcfaf13f4bc419066758d46fe3d59c7028b648a2,0x2c84d8a2fFb283d295DE6eB5287A2AdDdA51b6eC,1647534043,Vote,30.0,,10.0,50.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,10.0
109,0x94595405eec49d781ff9995d518897d2220829abd635df710049a8bb7c4fdb06,0x842BC271a1121B3ee77aBa9301c91d3104217d46,1647532215,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
110,0x060a9de53a85e2a2c2cbb9c2ab27979e3e0f4b02284eee4c79d567c3311f150c,0x4074FbEB67ca4e370cC04D2ec6789cc9A2D4358c,1647530270,Vote,,1.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
111,0x2ceba7be941ade427f86a27f7c4e05ee6d9d17fe3df3fd564c87e55e2de51e03,0x5b3A4FD425Ae1Cc99C8caC9632161956728c9370,1647528890,Vote,1.0,1.0,,1.0,6.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
112,0xb3730a25d448b24b3ca524f90c78a8205f98b3e298b4929970f6f3e19489ea18,0x522d634b6BFfb444FdbCdE5932738995A4cfd1F1,1647520427,Vote,,1.0,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
113,0x94f84ec82d58df8dd25ccaccbb490b7739b9be47529a6d01cdfd204d0e7727cb,0xDe4636287944cA28F8390Da22eb32Fa6E36BAd29,1647515664,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
114,0xcde4f58a5f2f608d0390542c46daf7933ceaea2f88ce2fe109d23e47fb2afb95,0xF9910544073C78FD9186E5811c72CE088Fb92867,1647514524,Vote,1.0,,2.0,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
115,0xc934ce2901e3789f76e7afdf8ec0b6d2ff1e87797e5cae237ba94525932aeb97,0xA8371d8FcfB9F4705E4b9C273692933c21bEEa98,1647514498,Vote,1.0,1.0,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,
116,0x8f05eb36746ab76367d99ecb0b8a9a7ba73ff17197617ddce0296776909b0ec8,0xF7C5a0a318960A961AE4a138403b25bE10eB9CbA,1647514428,Vote,2.0,,2.0,1.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
117,0xd75554160c5ebae4c654796ac52727ce91cbd20f397f06d83709a7125d248801,0xb52fB9C7c4DFfC7e2019AE2698BCB7f0187bB87a,1647509404,Vote,1.0,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
118,0xa4bffea40502d0fddb5c628522c290e308c822037bfa450e756b69d076eadfbc,0xcfd1F6eCACBdFBE61e03e942bF677880a5cfAc0F,1647505418,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
119,0xed43de969f0b4d511c070c3de2df90c55494db27beff897cfbcd20e25cf38de7,0x563A2B808897e9777a55f6c7E2a1F68638C00738,1647497239,Vote,1.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
120,0xa22d047667eb98f065e403690885c92e26d58aedc68d15130206250c5b76c2da,0xFfF6b41a29881fC97bD6E8778529B1E37597d94a,1647496557,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
121,QmNesYWVjNAixSFdGbPbdtiwehuzEsuBRSEnyYQc6ewGHe,0xAe5499976FfD3e58Be47BDD51c787A5201D957f4,1647494261,Vote,,,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
122,0x0809c4702077075d571aead5d38176d47fc03cd51226e68d9bcaff8cb0fa5703,0xc74A9cF10221B145ee8AD4C2c293dF52Fd7D6CE7,1647493821,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
123,0x83d4aa3a12be7f78fd8264209f0cf51a88a364dcf4c4685b3dc38d0375931efc,0xf2EB70e0c90CB9C8720CB374a8690cdC63E1680a,1647493718,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
124,0x5912fa418e91c29312d8b77129a0cc52bff61dbea6f71647c8e9f6322ba02169,0x2245bE89Fc8faB94ed982e859Aa3212A4e4eB7e5,1647493186,Vote,,,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
125,0xf7fcf042a41abe426b1728bf32ef92c023551397525cf9ae851bf0076e4adcd1,0x5cAc4a6ff0C0c90053F0204e8CAF1b707BC307E6,1647491549,Vote,,25.0,25.0,,50.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
126,0x458c66f2978a9b5733cbe227b05218f96cda1e39b93940f5fba771db3de37325,0x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2,1647491433,Vote,20.0,,,20.0,20.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,20.0,20.0
127,0x5a459edb0aaff69fbe3b294d3b72f4d7e32cf1ea723580bf66e9e6c6b194ccb9,0xb6ac0341Fcf3FB507A8208D34a97f13779e1393D,1647486296,Vote,10.0,10.0,10.0,10.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,60.0,
128,0x29997d6742a4211bfad83a1ccd79fc84fdeb09d54a5d9811d660e3fc3b7825f1,0x39d1CB5Dff42a185C6d9308B94cdfE725F588461,1647484566,Vote,1.0,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
129,0xe067f50f99b8cf5153fb68f20737dba04a73bcd27fbbf217bf7aae1e48b8d62d,0x748522Ca2F61F724d2fA5e99823AdaAe04407050,1647484018,Vote,,,,30.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,20.0
130,0xab1ecff2cb20d506ff3220c626c0fdab698c10f9fd2d9b065c2a91065d4a15b1,0xD08CFaF162A96823B81fb53F4f8bd40ad123997D,1647483923,Vote,,,,50.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
131,0xf581e67b4dee56237de0ee980b8d65ed11ba73abc652b3ba433852921c663807,0xa785c26A95a6CDfbE85edD71388a23854d441c36,1647483729,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,50.0
132,0x2db9f993ee23536b96ab73bd4ce055ebc10404b6148fdc1725e30c4169690342,0x285A6d35AF56C44e6b0A59411a34E1895842aDAA,1647477897,Vote,30.0,,40.0,,30.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
