,id,voter,created,__typename,choice.3,choice.4,choice.5,choice.6,choice.7,proposal.id,proposal.space.id,choice.2,choice.1
133,0x37cdfa42d8eb8f16daae590ba2fc1eaff4ff91ecf08aec13e61bf3c7f4629975,0x2a8Ea5210241dD709FDc85ecea70a7005096AC35,1647473308,Vote,,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
134,0xc27ee9b5264b9477453802c2d02261e88646311c8ea29121db396b7b1c60b2bb,0xD83551B29d0DA46C9b6d105EF359E23aaF46e764,1647463874,Vote,,,,5.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
135,0x7ba9700639465d49069339a8df4e3ebce84894c8185b97d17814411e2b1b77ed,0xBD19a3F0A9CaCE18513A1e2863d648D13975CB30,1647463425,Vote,20.0,20.0,20.0,20.0,20.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
136,0x496860a683fee13e1695da346f85bdb0f856059e67fb5858e02a40f08f670387,0xBB8FB8fE5198f25D117C0e7B1b9C8260CB19C3C0,1647457744,Vote,,1.0,,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
137,0x5a92c0363a68e6c802965f47cfae8586e4b478c28f97eebb16c46592642e2727,0xff32E57CEEd15C2E07e03984bBa66C220C06b13a,1647456961,Vote,12.0,12.0,20.0,10.0,26.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,7.0,3.0
138,0xfe45964edc55314d2b63b61e01bf3491215142645fef89efe22c51c695b8e8f3,0x8C913F57Ca6507E5D6ED892661d918b29a4ba107,1647456098,Vote,,1.0,2.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
139,0x93c4ecea9c3202cad71fd290097420c947ad18ce0e0923310c43d31d13cf3553,0x2d84CFB9cBA0E8E4d7511a88Cb7102A984fdb0bA,1647455312,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
140,0xf626864aad418e6331571e36cc8a36461ec1315007e3657b89a1aa0900e4c853,0xd3C808920D8fCcBeBd181Aae8D4FB2ACd1A433cD,1647454590,Vote,,,75.0,25.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
141,0xa94b46e3b53b0c3c8fa00bd6526ceba73406313b7de6db286c23fa7b738e0155,0x4A9A3815060C3Bd08fb4d44C9e74513874771b0C,1647454135,Vote,1.0,,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
142,0x81b4398ab499cf4944e3446d9935e4839f3fd43679dfddadbf450994a7ef8193,0x704Bd8255cC43A218889057b68c22cCD3416178E,1647453485,Vote,30.0,30.0,5.0,5.0,30.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
143,0xe2825f6de065390630cd64f238590f2d79e0f96b6e06864704f2bbe5e359c4d7,0x186E20ae3530520C9F3E6C46F2f5d1062b784761,1647450465,Vote,,1.0,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
144,0xec6c489f3e95412bb18ca7d3a9e9588edd2a2fba733a99d82c1f26be470b7408,0xD663354A09aB4b0e67D077a540D77c2740E30290,1647449223,Vote,,1.0,,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
145,0x1839fffb7bd3c5ccf08ab8c70cec96a59544c688dab6761c9ef96f9c602103da,0x2D1E7B6E6284409e16991dE76d2A82847a7d61C5,1647447895,Vote,33.0,33.0,,,33.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
146,0x3953a59454629aa1603654c1e210343d27e49565c4af82074e243611e9e34279,0x16458D6563e02eE371544096cEB89Dc32316C3dD,1647445234,Vote,,,,100.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
147,0xcddcde7d2dd86a5fd00ad88c5b85a5d1f5facfb785fa5617e689eae3c128f42d,0x8FaD37dFE228D08361385cda72F72bb20975a723,1647443805,Vote,50000.0,46000.0,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
148,0x3704906efb5934dd3f472f7aeeeb77aa75d9196a1929d820be4f1cb8787b323b,0x3B7eB1E5EeF4db567c0Fb58e35eab1B3332D5D89,1647443750,Vote,,1.0,1.0,,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
149,0x6c6859740c464b17ba343015b05af2631186b0070ac88d74aed1db59ef85b569,0x500F736F569b801e12cbdD5D8116EA0717512520,1647443253,Vote,10.0,10.0,40.0,20.0,10.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
150,0x2c899dde5b23e23f5acfc0c23ab8bf33796feda24e6ff90897e67b737cb3f6fc,0xdfDf2D882D9ebce6c7EAc3DA9AB66cbfDa263781,1647442969,Vote,1.0,1.0,1.0,,2.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
151,0x7b6e8a60203411d8908cf5cb345a21b24e44c56f42d98508372955985cdaa9a9,0x6C134832ba6b733419e27413176d2cf685075401,1647440336,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
152,0x13635098039ce1cb4a9003c193eefe52a68bcb4d90c99232f7e495b5f77a2e4a,0xd91FCADCB0b820CD6d3E03f7a9Ca3ff12D258EDC,1647439875,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
153,0x28158947af2167e0fc0bd13ebe5bab97054136148bc76b0f6e8ea39f3278f4c7,0xd4Dd02EdE4ad61B67110c2080C6e766e10922423,1647439785,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
154,0xe41d2e0a7cc07181cb2408d76e52b858cd8a401538b4f4b00f1b8010698cb6ab,0x9c8E159cF1939729b6c9d9D7e660555219cc3F41,1647439769,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
155,0x063470d6332d8866bc1b91f58efa575103d31d233c6aeba258f10f2edca62cc5,0xf64c94A7887017729c569D4028EbE683717c0421,1647439719,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
156,0x347ba9076953f9aebc10a9770aff71e9ef2059f33f0bc72cede6aa5cc0afa39a,0x04105242d1908BfEF51D90fEB7b936dD3B6c5835,1647439690,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
157,0x048ca1c00b635bade8b5cd4c2232bee1ce434a2457b1c088a8a8215bfa13a229,0x28ca2d4bD040d6409d1B380e642587A71DABD71e,1647439613,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
158,0x4dda1df26adf59d55f1da62bb12f35d063a120c91a1de1e12dbf8d0845b61529,0xD1DFBD11d7BA0e78600f7c08AD15e29f4f6c82E9,1647439591,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
159,0x07becb6701601d9a1ae4eac9edbce89f6c7ef3dfa1c0ca65ebf877cc89ab02e9,0xfcdEf5BfDa205Bd0e99bAa373FC66Ae80D4391Ff,1647439554,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
160,0x4a2ec677d09814b3ec50e11a3b1f59b8ae3a65443e59d629f67887a745af1f32,0x1496DE0E32061D5aD8a95D9CFC6587727a142454,1647439515,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
161,0xbb427c1757d36f1f438f0e7e4508cfeb5622eaa2d60890f09e114584155855fd,0xc025be4229a46B3cfa074a038dA2E5B2Ef21fA06,1647439456,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
162,0x3cd3365d4ee227256ff002ec8777297681d3fa066ab8f1424fc1f71dd4ef69ed,0x06F3037A0f753C3fF2140F12A093e61245E5234f,1647439443,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
163,0x4927ca17882d7965f654415b7b704fc542bfcc9443f41960b78400e767854d20,0x907CA863e5C5d7f4229e19561adaaD4b788D2648,1647439420,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
164,0x730035701eedc8affdbe8acdacdae6b54de4a8e919a6af20a6aa0897cc56cee4,0xadF670AD258B4Baa61590365f5bD888cCD466476,1647439383,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
165,0x10f8d744aac7988c2b6681629d3157ceabb2a348947bb18c67cae79af359b3ae,0x381e4C6E6d83985024c23322aba6FB05C9C71C3f,1647439291,Vote,25.0,25.0,25.0,,25.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
166,0xc34ee77035518f2fd8f9dfef421831696b5185196c5e9ca6b55933f606d581c6,0x1D55C586F21DeB83FAfe9Fb6507eF535dBDfB651,1647439186,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
167,0x4578dde354492498d612c056d88fc0dc994317d9d29e61fc1fe239a3f1cb506d,0x6ca3FCCB6c1a6F949b546C60e1347114970867a9,1647439113,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
168,0x8f7e00a0d79913859452e5b337ceae4125a621b5c497c9e11fec3e4e1d4e980a,0x5321f304c6f78f2639c87c531a5472dA44eE38Fb,1647439062,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
169,0x06249ff37818a1dfb7779ad8246c5783a479a7bfa0d1a1c5575ed6c37914579e,0xC6E0Ce2584c236A7996267250CAea3858D0aA35D,1647439012,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
170,0x69ca3be77809554c0f16df91fd442a486b3b98f1906d638e77723242484e3eab,0x12c80D709Bec16052025569352dADf943ae15886,1647438969,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
171,0xbdf804ad9ad39867caeb8c2c8cbe1439a96cb7bd0f72c72dff3922ae46751a35,0x0E4fE12032df9d3242323caf57D40a75f5789eE7,1647438931,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
172,0xce6c24eea41cc4b360ec4b31369cfb32a908b7556c7754645783743ab0f6838c,0x4F777E46C37fc4a2f70FdFB3a0A7C56C93EE82F0,1647438887,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
173,0x45581879703c64dc59a41b6118cd45f4b4adda2ae8008208c53875872ddee5ea,0xfAdd555f1A8b444Dfc382910919e64C8AD86a461,1647438841,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
174,0x5f7461b1fa63f7664fa7b53d73118e33d46a13c13167e13d481068e1c33af558,0x90e97bD9F5fD775a4C2Aa4f26f762050cE6969C4,1647438809,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
175,0x7988f38bcab3450591e24414ff8438f73f05261b392502f73ddf41417f9a7294,0x1e54dbe42E212652CcAAB64EA70ACb7FF72e76E6,1647438782,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
176,0x119da80c65dc697122e5384765e033045855f2678d7ec9ec4f00500ba8d9eaa6,0x7b9A7d69832F353e54D65188473DDe2a7789F612,1647438779,Vote,1.0,1.0,1.0,1.0,1.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,1.0,1.0
177,0x96b420f5d122a9be28f9f4a9c3cf9fee57f634fd55cc4addb3ba847573f360ab,0xD245ac36DA768c396fc1b7438740D12FaD8b6aA4,1647438738,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
178,0xf7e4bca2ba660dff923bef3d0498cdebc7068d0c509dfcbc54736603b17f728c,0x7B2CE60A463f31B7AA4b842DdaF5EB8727AB656B,1647438724,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
179,0x2fc54229944d601381ed67cb7afb2cf7be21ab135ebc67c72fe7b1769308691b,0x01ecFa95fA86D9e94eAcb42CC0F892d43e191Caf,1647438682,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
180,0xfcec8bcf7701cf85694b2c34a6c39b181c98ebff4a8d70dbf1784a5f6c259c14,0x7b29520E790288835dA7c85e4DB6e4e870710D83,1647438667,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
181,0x6189cc271f3d832317db924199b7cd087188db21c01650d428a8f7af09c9048a,0x6Cf233CB7A0A1878Ef2d315F77e6c8B925f12cEC,1647438621,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
182,0x2ec4f57a4895c6a76d91591ffae08c405deb2f87afe25364ea93327cf52ea0d4,0xA0eEe1dA68A6B89A71E8EcF9E9bf889555d527C4,1647438600,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
183,0xb9f5fcd8a7fd4bf784318c32e7920467b5a484ac2bda39c366b395d813d2755b,0x2bdD000643D993c51eFcac601Aadf49EcBf345f1,1647438574,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
184,0x11da5afd23b6138216ba56c8b24fc0c9f6cd25ffa33ee4b84457af1c801985ce,0x7a282F06654514bD34A1Bb01EfCD94dFd71Ae5ca,1647438555,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
185,0x8a110654490890fd8255565ad9da8d4bb2f2da823e7f256bc0744c6e24274b86,0x3f7bed3d5745c2550f64aa97A4529406e555bCE6,1647438521,Vote,,,,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,1.0
186,0x73941d276e62ee8180f944676c51f52ff12a0965ba6b7b5dbe5e269f3d272bdb,0xC0005F8bD45349cC5D7C23ae4371231d3035B3da,1647438392,Vote,20.0,20.0,20.0,,20.0,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,20.0
187,0x79cb506c60fd6f5d9a981e3bf314ff7b9f33b4506740f1fccbaad4e0574abf15,0xEB035f0fD8059A6EecE8E28D64A8c75bA1000861,1647438192,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
188,0x8a31c3fa04882241b58d9c6d0e8decfafedac9878d43a9bced0f1e7e373df6a0,0xa12611Cd4B27a96A9A0Ec627a8d977Da0e1b6cB6,1647438173,Vote,,1.0,1.0,2.0,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
189,0xe6621df4bac73135a7d24df2bfca853c51e4128ca3edc1052879f7d97eeb4365,0x35a20b5D8Bfbd674cBb9229cA91e012222F82E98,1647437751,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
190,0x16858bf067607e3624a0b6c5377917795f67c1a72d71562b76a1a6962f909bec,0x699bEFEf574D30ce697147A61c2B0d7617F18C2a,1647437701,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
191,0x01ed75212a87d0a825f2b511fb86743a35d20728795cde29bcb7c088d310927e,0x214865f51F3181C556513912F5014175121ecBe4,1647437665,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
192,0xa22fd0139a097d468ddc6ef85423e7ae62d7413d6c57d87ba4d4b7bf9d2f0a4d,0xB47116c96385aE3796d8BC25629B662d6Df58746,1647437586,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
193,0xc13c17679e6ea23f607f1f7eb09ce25c7567b44a3ac7510857545c11155d84f0,0x050dE5d3eef70A4685E1db962500F463939EfDB7,1647437524,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
194,0x49449d93f412e740e8ab8010a277afb1b9c4cc714e14b13c04e0e062a5962cb5,0x3158EdE7ad7680Df78541Af3ca60b4D09DFcf41B,1647437486,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
195,0xe1a4eae574e9439d9a9f5345a17606ef473a3218b8b27c520633678677d504e3,0x8726d038c8BF67dDBd7d571895ECBa481D649997,1647437357,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
196,0x4d536b898b59e0d448d02f2b0298b6d9c777fb5dca48b98ebf6a9c8772c86a45,0xe77587e3a723B1d314c73f77e822b704A3fFB403,1647437339,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
197,0x25408e1a239752b97ebd822e4c39ad6fa49c0ef9900fd6cee40d697e7ae8982f,0x166D720802F189a03F43F3B1132369B0FD9E1c93,1647437297,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
198,0xec460763c73e164a5ad3f1fab562f53b883a42e1fa994835440b30777d7b3339,0x9FDEe2C1883d46A5C0C72630Da1EB7d70bf9c32e,1647437209,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
199,0x788f905c56d07688847094a8812196bb106168c4ca7117fcae2ac4ef96660d83,0x3bf7F65D1847720D08c2bd0D8e2823ef049dab20,1647437015,Vote,2.0,1.0,1.0,,,0xb93ef13c7f48841d50191124a6e76c3bdd099edc501b6325a495ee70db77fe5a,banklessvault.eth,,
