"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1393200819638505475","https://twitter.com/banklessDAO/status/1393200819638505475","@BenFerrum 1. Start creating apps. Learn solidity, web3, nodejs. Use @HardhatHQ 
2. Start contributing to OSS repos. Complete tickets, maybe even apply for a grant.
3. Start writing and tweeting

If you can commit full time, you'll get a job within 3-4 months.","2021-05-14 13:45 +0000","494.0","25.0","0.05060728744939271","1.0","1.0","7.0","9.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1393010887611404288","https://twitter.com/banklessDAO/status/1393010887611404288","Ty @zapper_fi 🤝 https://t.co/KrMHd8TPGQ","2021-05-14 01:10 +0000","11325.0","1122.0","0.0990728476821192","5.0","10.0","75.0","51.0","1.0","0.0","92.0","0.0","0","0","0","0","0","888","888","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392991370445418497","https://twitter.com/banklessDAO/status/1392991370445418497","@Cooopahtroopa Bet https://t.co/5tbu11N4Pl","2021-05-13 23:53 +0000","299.0","9.0","0.030100334448160536","0.0","0.0","3.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392985505843666946","https://twitter.com/banklessDAO/status/1392985505843666946","@Saaamsonite @TheMetaFactory In discussion for future releases.","2021-05-13 23:29 +0000","263.0","6.0","0.022813688212927757","0.0","0.0","2.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392959239816089602","https://twitter.com/banklessDAO/status/1392959239816089602","@TheMetaFactory I thought I had a stroke","2021-05-13 21:45 +0000","611.0","20.0","0.03273322422258593","0.0","0.0","11.0","2.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392952522780803072","https://twitter.com/banklessDAO/status/1392952522780803072","Our first drop is Monday May 17 at 9AM PST. (If you like the @banklessHQ April Fools announcement, you won’t want to miss it.)","2021-05-13 21:18 +0000","2389.0","62.0","0.02595228128924236","3.0","1.0","23.0","17.0","0.0","0.0","18.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392952521656733698","https://twitter.com/banklessDAO/status/1392952521656733698","Let’s spread some serious crypto culture together @TheMetaFactory 😈

This announcement articulates the first major partnership, as well as the first major revenue stream, for our DAO. Read more 👇

https://t.co/UV42wohkRE","2021-05-13 21:18 +0000","76803.0","1536.0","0.019999218780516387","49.0","6.0","165.0","182.0","413.0","0.0","721.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392945524412715022","https://twitter.com/banklessDAO/status/1392945524412715022","Chicagoooooooo https://t.co/U2uGUPZhET","2021-05-13 20:51 +0000","3293.0","38.0","0.011539629517157608","3.0","0.0","12.0","11.0","0.0","0.0","12.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392900213136896000","https://twitter.com/banklessDAO/status/1392900213136896000","Writer's Guild had their first formal meeting. Had a few others hop on as well. Agenda items included:
1. This week's newsletter
2. Creating a bounty board framework
3. Perhaps something with @nowdaoit ??? https://t.co/ULRHVmfjSE","2021-05-13 17:51 +0000","2002.0","127.0","0.06343656343656344","1.0","0.0","14.0","10.0","0.0","0.0","22.0","0.0","0","0","0","0","0","80","80","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392886895848394754","https://twitter.com/banklessDAO/status/1392886895848394754","@angelamaximum @paulapivat We're working on it now! If you have thoughts on how you would like to see it work, please contribute: https://t.co/MpU5qv9mg4","2021-05-13 16:58 +0000","136.0","7.0","0.051470588235294115","1.0","0.0","0.0","0.0","5.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392629166718210059","https://twitter.com/banklessDAO/status/1392629166718210059","@philipp_kothe @BanklessHQ How do you mean?","2021-05-12 23:54 +0000","53.0","1.0","0.018867924528301886","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392522333177323520","https://twitter.com/banklessDAO/status/1392522333177323520","Boop https://t.co/E1BFeGdKvR","2021-05-12 16:49 +0000","15279.0","711.0","0.0465344590614569","11.0","5.0","116.0","67.0","4.0","0.0","144.0","0.0","0","0","0","0","0","364","364","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392497534602461186","https://twitter.com/banklessDAO/status/1392497534602461186","@SelfSimilar8 @BanklessHQ We're working on plenty of ways to let anyone earn BANK!","2021-05-12 15:10 +0000","70.0","3.0","0.04285714285714286","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392485678668124161","https://twitter.com/banklessDAO/status/1392485678668124161","We thank you @bairesdao 🤝 

The bidding for ETH HAS NO SUPPLY FLOOR is still live: https://t.co/mXcS2voxCz https://t.co/dA26zTQZYi","2021-05-12 14:23 +0000","2135.0","79.0","0.03700234192037471","1.0","0.0","14.0","17.0","22.0","0.0","25.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392376736965226498","https://twitter.com/banklessDAO/status/1392376736965226498","Shit wait I missed it, someone leave https://t.co/hja2ZUUlNc","2021-05-12 07:10 +0000","2505.0","343.0","0.13692614770459083","1.0","0.0","22.0","16.0","1.0","0.0","39.0","0.0","0","0","0","0","0","264","264","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392280217100587009","https://twitter.com/banklessDAO/status/1392280217100587009","@Fernjosh1 @zapper_fi @BanklessHQ Need that","2021-05-12 00:47 +0000","41.0","3.0","0.07317073170731707","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392280008123584514","https://twitter.com/banklessDAO/status/1392280008123584514","‘Twas the night before a DAO vote, and all thru the Discord... https://t.co/Ph2dKqEaki","2021-05-12 00:46 +0000","2151.0","27.0","0.012552301255230125","1.0","0.0","4.0","12.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392271395556446210","https://twitter.com/banklessDAO/status/1392271395556446210","@Freddmannen dropped these fat 💵stacks. Designers are starting to make waves. https://t.co/OWrmZZYRnY","2021-05-12 00:12 +0000","47.0","6.0","0.1276595744680851","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392196255493750787","https://twitter.com/banklessDAO/status/1392196255493750787","🚨🚨🚨 $BANK HOLDERS 🚨🚨🚨
BanklessDAO is in its infancy. Every decision matters. We have our FIRST community proposal and it's a 🐋one. If you hold any BANK, we're voting on an airdrop of 87M BANK. If you own a 2020 or 2021 badge, this affects you. VOTE

https://t.co/vRAbg3rgKe","2021-05-11 19:13 +0000","13914.0","768.0","0.055196205260888316","14.0","5.0","58.0","80.0","316.0","0.0","294.0","0.0","0","0","1","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392146238875729921","https://twitter.com/banklessDAO/status/1392146238875729921","Snapshot: https://t.co/Wxdg3faMkJ

Thread: https://t.co/EsrDdTIEvt","2021-05-11 15:55 +0000","1986.0","44.0","0.022155085599194362","0.0","0.0","9.0","2.0","24.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392146237671936006","https://twitter.com/banklessDAO/status/1392146237671936006","Yesterday, BanklessDAO members passed their second formal proposal! BanklessDAO will be donating $$$ 100,000 USD to @gitcoin! This donation is sourced from @cmsholdings, who offered the juicy amount to get @udiWertheimer on a podcast ep. with @TrustlessState and @RyanSAdams. 👇","2021-05-11 15:55 +0000","39398.0","587.0","0.014899233463627596","17.0","4.0","126.0","137.0","2.0","0.0","301.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1392144800774688779","https://twitter.com/banklessDAO/status/1392144800774688779","@TeamSobol @BanklessHQ Send us a DM. Probably going to start evaluating org tools very shorty. https://t.co/VIwpD2OWVV","2021-05-11 15:49 +0000","44.0","6.0","0.13636363636363635","0.0","1.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","9","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391900383107182592","https://twitter.com/banklessDAO/status/1391900383107182592","@0xKimberly @0xBorderless We're working on a Gitbook with some onboarding docs. Check back in a day or two!","2021-05-10 23:38 +0000","52.0","4.0","0.07692307692307693","0.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391856669647200258","https://twitter.com/banklessDAO/status/1391856669647200258","Us soon. https://t.co/lj2gUzHD1Y","2021-05-10 20:44 +0000","20359.0","293.0","0.014391669531902353","9.0","3.0","74.0","89.0","0.0","0.0","118.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391771697548730370","https://twitter.com/banklessDAO/status/1391771697548730370","Have a look at what the inside looks like. @frogmonkee's writeup on hard and soft consensus within BanklessDAO https://t.co/wtxRyuxYTg","2021-05-10 15:06 +0000","11202.0","62.0","0.005534725941796108","1.0","0.0","15.0","24.0","0.0","0.0","22.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391603159726915591","https://twitter.com/banklessDAO/status/1391603159726915591","Day 6 Rollup - Story time: A couple of people hopped in voice chat. Then a few more. Then more. Talked for a half hour about how this DAO is unlike any other in momentum. Talked so long we didn't even hear about $ETH passing $4K. We missed it. 🐂Bullish🐂 $BANK","2021-05-10 03:57 +0000","4646.0","127.0","0.027335342229875163","4.0","1.0","39.0","25.0","0.0","0.0","58.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391550610734944256","https://twitter.com/banklessDAO/status/1391550610734944256","@_LapsuX @BanklessHQ @RyanSAdams https://t.co/gn3YqruBGY","2021-05-10 00:28 +0000","106.0","12.0","0.11320754716981132","0.0","1.0","0.0","1.0","9.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391548686304436225","https://twitter.com/banklessDAO/status/1391548686304436225","In the most recent @BanklessHQ Roll Up, @RyanSAdams sent this message out to future members of the DAO. 

Come build with us:
👉 https://t.co/UZvNGcEt1m https://t.co/5KqpCEGfd8","2021-05-10 00:20 +0000","21893.0","520.0","0.023751884163888","6.0","4.0","48.0","42.0","55.0","0.0","122.0","0.0","0","0","0","0","0","3580","243","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391517035159441409","https://twitter.com/banklessDAO/status/1391517035159441409","Omelette du fromage

https://t.co/eohIPJycyo","2021-05-09 22:14 +0000","2864.0","64.0","0.0223463687150838","1.0","2.0","9.0","6.0","28.0","0.0","18.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391461609134952450","https://twitter.com/banklessDAO/status/1391461609134952450","Credits: @Cville_Family https://t.co/WtcTKdDjKX","2021-05-09 18:34 +0000","2460.0","31.0","0.012601626016260163","1.0","0.0","7.0","13.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391449859131994112","https://twitter.com/banklessDAO/status/1391449859131994112","DAO De Ching https://t.co/iVnfjdG38R","2021-05-09 17:47 +0000","18742.0","646.0","0.03446803969693736","9.0","6.0","59.0","59.0","9.0","0.0","161.0","0.0","0","0","1","0","0","342","342","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391428000449658882","https://twitter.com/banklessDAO/status/1391428000449658882","Thread of BANK stats and thoughts. https://t.co/MnVlXnWQHL","2021-05-09 16:21 +0000","2649.0","50.0","0.01887504718761797","1.0","1.0","12.0","13.0","0.0","0.0","23.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391211388127703045","https://twitter.com/banklessDAO/status/1391211388127703045","Number of signs ups doubled since this tweet came out 😲 https://t.co/idd6Naq2k5","2021-05-09 02:00 +0000","2248.0","31.0","0.013790035587188613","2.0","1.0","4.0","7.0","0.0","0.0","17.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391211181398925313","https://twitter.com/banklessDAO/status/1391211181398925313","More and more proposals are being written. People are being emboldened. They're realizing their opinions matter. That if they raise their voice, others will stop to listen, learn, and lreconsider.

https://t.co/a1Pa4YheQA","2021-05-09 01:59 +0000","1357.0","19.0","0.01400147383935151","1.0","0.0","3.0","1.0","14.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391211180199268358","https://twitter.com/banklessDAO/status/1391211180199268358","100 people filled out our BanklessDAO Volunteers form: https://t.co/LrGdihmNql

We're brimming with talent.","2021-05-09 01:59 +0000","1634.0","80.0","0.04895960832313342","1.0","1.0","11.0","6.0","54.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391211178802630656","https://twitter.com/banklessDAO/status/1391211178802630656","Analytics are heating up 📊 Some members created @DuneAnalytics dashboards showing $BANK token distribution and trading activity:
https://t.co/clV4xLdJQZ
https://t.co/BG1TtLYlOj","2021-05-09 01:59 +0000","591.0","30.0","0.050761421319796954","0.0","1.0","5.0","2.0","18.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391211177523367938","https://twitter.com/banklessDAO/status/1391211177523367938","Day 5 Rollup 👇 

Ah, Saturdays... The discord was buzzing, but activity did slow. And that's a good thing! Weekends are for the family, dogs, sleeping in, and partying. 🍻
As it should be. We're all humans. Let's remember to take care of what comes first. But we still did a ton.","2021-05-09 01:59 +0000","3000.0","106.0","0.035333333333333335","2.0","4.0","9.0","19.0","2.0","0.0","70.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391189060870295553","https://twitter.com/banklessDAO/status/1391189060870295553","A croissant said DAOs are cool. Bullish 📈 https://t.co/bmxuFClFdj","2021-05-09 00:31 +0000","2292.0","34.0","0.014834205933682374","3.0","0.0","12.0","3.0","0.0","0.0","16.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391146064258818051","https://twitter.com/banklessDAO/status/1391146064258818051","@lou_quittin @RyanSAdams @thecryptobushi Don","2021-05-08 21:40 +0000","158.0","14.0","0.08860759493670886","0.0","0.0","3.0","1.0","0.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391123614682865667","https://twitter.com/banklessDAO/status/1391123614682865667","Sign up yourself: https://t.co/LrGdihmNql https://t.co/eNG5yv20pc","2021-05-08 20:11 +0000","4608.0","210.0","0.045572916666666664","4.0","0.0","7.0","12.0","89.0","0.0","98.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391122426667307008","https://twitter.com/banklessDAO/status/1391122426667307008","$BANK is held in over 2,500 unique wallets. Less than one thousand of those have traded on exchanges. IE. Most people are HOLDING 💎🙌","2021-05-08 20:06 +0000","1426.0","25.0","0.01753155680224404","0.0","0.0","14.0","6.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391122425060888580","https://twitter.com/banklessDAO/status/1391122425060888580","WETH is the Wei https://t.co/RuGY7ObnSi","2021-05-08 20:06 +0000","1423.0","14.0","0.009838369641602248","0.0","1.0","2.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","321","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391122414621261824","https://twitter.com/banklessDAO/status/1391122414621261824","Liquidity is going down 👇 Counterintuitively, this is  💯 a good thing. Right now, $BANK has no value. It shouldn't, our value proposition hasn't been made yet. Any trading would be rampant price speculation. Liquidity will open up when people start seeing the long term value.","2021-05-08 20:06 +0000","352.0","14.0","0.03977272727272727","0.0","1.0","1.0","1.0","0.0","0.0","11.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391122412968677376","https://twitter.com/banklessDAO/status/1391122412968677376","Dashboard by @paulapivat on $BANK is 🔥 Read the thread for insights

https://t.co/clV4xLdJQZ","2021-05-08 20:06 +0000","1983.0","157.0","0.07917297024710035","2.0","1.0","11.0","15.0","99.0","0.0","29.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391116569430790146","https://twitter.com/banklessDAO/status/1391116569430790146","@InsideTheSim @RyanSAdams Keep your eyes on the newsletter. You'll have your chance soon.","2021-05-08 19:43 +0000","270.0","18.0","0.06666666666666667","0.0","1.0","3.0","11.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391115951551090690","https://twitter.com/banklessDAO/status/1391115951551090690","@InsideTheSim @RyanSAdams Pretty damn good. But it can be pretty damn great if you join us.","2021-05-08 19:41 +0000","654.0","15.0","0.022935779816513763","0.0","1.0","4.0","6.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391106708395626496","https://twitter.com/banklessDAO/status/1391106708395626496","Source: https://t.co/ECpKbASNBH","2021-05-08 19:04 +0000","1959.0","173.0","0.08831036242981113","0.0","0.0","15.0","5.0","142.0","0.0","10.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391106642167488512","https://twitter.com/banklessDAO/status/1391106642167488512","No seriously, tell me how an incorporated company can match this productivity? Day 5. https://t.co/a6FJIMHQxc","2021-05-08 19:04 +0000","39950.0","3783.0","0.09469336670838548","13.0","10.0","103.0","177.0","7.0","0.0","886.0","0.0","0","0","0","0","0","2587","2587","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391091221234208773","https://twitter.com/banklessDAO/status/1391091221234208773","Bring @Snowden to @BanklessHQ 🧲 https://t.co/qQQy2hb9cw","2021-05-08 18:02 +0000","4573.0","81.0","0.017712661272687513","3.0","0.0","38.0","16.0","0.0","0.0","24.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391032030368989191","https://twitter.com/banklessDAO/status/1391032030368989191","Launched. https://t.co/zhNKB7PgaY","2021-05-08 14:07 +0000","2949.0","54.0","0.018311291963377416","0.0","3.0","28.0","10.0","0.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391031976568578051","https://twitter.com/banklessDAO/status/1391031976568578051","@RyanSAdams Launched.","2021-05-08 14:07 +0000","4200.0","112.0","0.02666666666666667","1.0","3.0","37.0","35.0","0.0","0.0","36.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390921521615495170","https://twitter.com/banklessDAO/status/1390921521615495170","Is this 21st century DAO-ism? https://t.co/BrcoZYI0IG","2021-05-08 06:48 +0000","5055.0","185.0","0.036597428288822946","9.0","2.0","48.0","12.0","0.0","0.0","40.0","0.0","0","0","0","0","0","74","74","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390900407447212032","https://twitter.com/banklessDAO/status/1390900407447212032","BanklessDAO Weekly Rollup (May 4-8th)

https://t.co/d66ak6sBOT","2021-05-08 05:24 +0000","6330.0","243.0","0.03838862559241706","6.0","5.0","29.0","13.0","140.0","0.0","50.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390893439265513483","https://twitter.com/banklessDAO/status/1390893439265513483","https://t.co/rtpXBPS5zR","2021-05-08 04:56 +0000","1315.0","19.0","0.014448669201520912","0.0","1.0","6.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","333","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390893342255370240","https://twitter.com/banklessDAO/status/1390893342255370240","There are dozens of us. DOZENS! https://t.co/sETggDQUeC","2021-05-08 04:56 +0000","1976.0","225.0","0.11386639676113361","2.0","2.0","11.0","14.0","0.0","0.0","32.0","0.0","0","0","0","0","0","164","164","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390846849032937472","https://twitter.com/banklessDAO/status/1390846849032937472","On behalf of the Bankless DAO https://t.co/B8pHwZ8yxX","2021-05-08 01:51 +0000","20386.0","1060.0","0.05199646816442657","12.0","5.0","38.0","79.0","107.0","0.0","176.0","0.0","0","0","0","0","0","2942","643","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390837454094028801","https://twitter.com/banklessDAO/status/1390837454094028801","@jawdreams We got 30 but the week is early yet my frens","2021-05-08 01:14 +0000","49.0","3.0","0.061224489795918366","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390837070122217472","https://twitter.com/banklessDAO/status/1390837070122217472","💡 https://t.co/nN1OXOGPIr","2021-05-08 01:12 +0000","2630.0","34.0","0.012927756653992395","0.0","0.0","11.0","17.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390823745107886080","https://twitter.com/banklessDAO/status/1390823745107886080","@jawdreams How many is a lot","2021-05-08 00:19 +0000","257.0","2.0","0.007782101167315175","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1390822870645837824","https://twitter.com/banklessDAO/status/1390822870645837824","It's BanklessDAO's first week! Technically, that's not true. It's been less than 4 days. But a week's worth of stuff has happened! Read on to catch up.

https://t.co/d66ak6KcGr","2021-05-08 00:16 +0000","24323.0","293.0","0.012046211404843153","8.0","1.0","28.0","46.0","123.0","0.0","87.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
