Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,date
https://twitter.com/banklessDAO/status/1408189829851009030,"Four more votes until 500 total! 

https://t.co/QxII39X8Qz",2021-06-24 22:26 +0000,1531,104,0.06792945787067277,2021-06-24
https://twitter.com/banklessDAO/status/1408179650757599234,"Doo doo doo doo, nothing to see here folks. https://t.co/majnRdLcla",2021-06-24 21:46 +0000,2217,28,0.012629679747406405,2021-06-24
https://twitter.com/banklessDAO/status/1408142924660064257,"I'm ashamed to say that it took me this long to understand EIP1559. Props to @banklesscz and @humptycalderon for making crypto easy to understand!

https://t.co/IiYmp5hrQm",2021-06-24 19:20 +0000,2796,193,0.0690271816881259,2021-06-24
https://twitter.com/banklessDAO/status/1408133776971026435,"CT, BanklessDAO needs your help. What wallet has the best UX for crypto newbies? Preferably with a fiat onramp. (Does this have to do with $BED ğŸ›ï¸Index? Hmmm.....) ğŸ™",2021-06-24 18:43 +0000,16506,684,0.04143947655398037,2021-06-24
https://twitter.com/banklessDAO/status/1408103333815062536,Cracking a cold one with the boys in London. Peep the @Uniswap shirt ğŸ‘€ https://t.co/XFgLmDcdtZ,2021-06-24 16:42 +0000,3172,469,0.1478562421185372,2021-06-24
https://twitter.com/banklessDAO/status/1408103000720162823,@MrsBadgerface @zashtonEth @coordinape It's also incredibly fun to see the social graph of allocations in real time. Also the psychological aspect of a community of peers deciding compensation and not an arbitrary leader/group.,2021-06-24 16:41 +0000,84,8,0.09523809523809523,2021-06-24
https://twitter.com/banklessDAO/status/1408062467645739016,"Somos una comunidad descentralizada que impulsa la adopciÃ³n y el conocimiento de los sistemas de dinero sin bancos como Ethereum, Bitcoin y DeFi a travÃ©s de los medios, la cultura y la educaciÃ³n
#gobankless https://t.co/CQ3ADDzyIX",2021-06-24 14:00 +0000,1980,46,0.023232323232323233,2021-06-24
https://twitter.com/banklessDAO/status/1404079363335852033,https://t.co/X9I8PeBPUo,2021-06-13 14:13 +0000,22637,557,0.02460573397535009,2021-06-13
https://twitter.com/banklessDAO/status/1403891476225007620,Don't leave Ugandan knuckles hanging https://t.co/VPxHGdmqnL,2021-06-13 01:46 +0000,3028,28,0.009247027741083224,2021-06-13
https://twitter.com/banklessDAO/status/1403802434896601091,"The Bankless $BED Index passed through @indexcoop decision gate #2. Equally weighted between BTC, ETH, &amp; DPI, BanklessDAO will receive 0.125% fees streamed directly to its Treasury. We did it!

https://t.co/ip2C6VyZpC",2021-06-12 19:52 +0000,30924,720,0.023282887077997673,2021-06-12
https://twitter.com/banklessDAO/status/1403521860810199040,@EthereumEhrlich @RyanSAdams @BanklessHQ @TrustlessState At least 3,2021-06-12 01:17 +0000,619,11,0.017770597738287562,2021-06-12
https://twitter.com/banklessDAO/status/1403466413088542721,"This week was ğŸ”¥ğŸ”¥ğŸ”¥

- Season 1 Spec proposed ğŸ“ƒ
- Bankless BED index set to pass on @indexcoop âœ…
- Kicked off Season 0 NFT Auction ğŸ–¼ï¸
- BANK/ETH added to @SushiSwap Onsen ğŸ£ 

Catch up on all things Bankless DAOğŸ‘‡
https://t.co/iEgVPJ1ztF",2021-06-11 21:37 +0000,13819,288,0.020840871264201463,2021-06-11
https://twitter.com/banklessDAO/status/1403443040480632837,"Do u kno de WEI *CLUCKING*

https://t.co/CYexiclCiO https://t.co/nSPwoN43R8",2021-06-11 20:04 +0000,5105,74,0.014495592556317336,2021-06-11
https://twitter.com/banklessDAO/status/1403434794042609664,ğŸ‘€ https://t.co/42VJ6hBFTk,2021-06-11 19:31 +0000,4212,58,0.013770180436847104,2021-06-11
https://twitter.com/banklessDAO/status/1403417003449331718,"Our FIRST NFT auction is now LIVE on ğŸ‰ğŸ‰ğŸ‰https://t.co/E3qGirsOS7

These NFTS were minted in Season 0 and are single edition. Stake your claim in history by owning the very first BanklessDAO NFTs. 

Featured artist of the week: @thecryptobushi https://t.co/252TYKBFzL",2021-06-11 18:21 +0000,82438,1106,0.013416143040830684,2021-06-11
https://twitter.com/banklessDAO/status/1403366526749659156,"And we're live! Community Call #5
https://t.co/a4wJVdCfLD",2021-06-11 15:00 +0000,2195,60,0.02733485193621868,2021-06-11
https://twitter.com/banklessDAO/status/1403364744032141313,"@atxjoseph I suspect many people will move to rollups for this exact reason. But right now, Polygon is a functional L2 with giant yields.",2021-06-11 14:53 +0000,69,5,0.07246376811594203,2021-06-11
https://twitter.com/banklessDAO/status/1403362414914150402,@atxjoseph https://t.co/tFpBz5XxdX,2021-06-11 14:44 +0000,52,6,0.11538461538461539,2021-06-11
https://twitter.com/banklessDAO/status/1403359607708344324,"Community Call #5 in 30 minutes!âŒš Today's topic is project updates on NFT Drops, $BED Index, POAPs, Liquity, and some fun internal projects.",2021-06-11 14:32 +0000,2688,48,0.017857142857142856,2021-06-11
https://twitter.com/banklessDAO/status/1403332303720521728,@Hoahamho1 At 11am EDT! In a little over 2 hours on Discord.,2021-06-11 12:44 +0000,36,2,0.05555555555555555,2021-06-11
https://twitter.com/banklessDAO/status/1403310555033702404,165 average POAP claims per community call ğŸ˜²ğŸ˜± https://t.co/V6mo5yQTr2,2021-06-11 11:18 +0000,3141,55,0.017510347023241005,2021-06-11
https://twitter.com/banklessDAO/status/1403157680978640900,"So did you do it? Did you fly the ğŸ´
Follow the BanklessDAO ğŸ´ Bearer list and join the crew!

https://t.co/RvAu44apnm https://t.co/WtGkdMDaSY",2021-06-11 01:10 +0000,3378,115,0.03404381290704559,2021-06-11
https://twitter.com/banklessDAO/status/1403129806993203202,"From BanklessDAO values: ""We reward action and embrace risk""

https://t.co/ta7US5S8xY https://t.co/ltl3OGIXEi",2021-06-10 23:19 +0000,2123,153,0.07206782854451248,2021-06-10
https://twitter.com/banklessDAO/status/1403114984511610881,"âš ï¸Snapshot #4 ends in just over 24 hours. Our previous low for engagement was 30M $BANK. We're sitting pretty at 20M now. Go VOTE! ğŸ—³ï¸â˜‘ï¸

https://t.co/VYaZiykIHi",2021-06-10 22:20 +0000,3269,272,0.08320587335576629,2021-06-10
https://twitter.com/banklessDAO/status/1403079797945815044,"@TrustlessState and @RyanSAdams break down @RaoulGMI's take on DeFi surviving the latest market crash ğŸ“‰
https://t.co/BOZ87zlKHo",2021-06-10 20:01 +0000,15484,195,0.012593645052957892,2021-06-10
https://twitter.com/banklessDAO/status/1403049863877644290,"@BanklessBR uploaded their first Instagram post. Give them a like and follow to show some local love ğŸ‡§ğŸ‡· #gobankless
https://t.co/92gMGpPdaU",2021-06-10 18:02 +0000,158,16,0.10126582278481013,2021-06-10
https://twitter.com/banklessDAO/status/1403008550381789201,@Sim_Pop @owocki @SCBuergel Is marketingDAO what it sounds like? Marketing focused version of RaidGuild?,2021-06-10 15:17 +0000,145,2,0.013793103448275862,2021-06-10
https://twitter.com/banklessDAO/status/1402978132186050565,"@travpreneur @henlojseam We're a protocol in that we use on chain voting and are a Uni fork, but most of the consensus happens at the social layer. In time we'll bring more and more activities on chain.",2021-06-10 13:17 +0000,55,6,0.10909090909090909,2021-06-10
https://twitter.com/banklessDAO/status/1402769855003213827,@LandoSats @TrustlessState https://t.co/8IPCjWaVB2,2021-06-09 23:29 +0000,226,7,0.030973451327433628,2021-06-09
https://twitter.com/banklessDAO/status/1402762517882052612,"ğŸ´BEAR THE BANNER!ğŸ´

Below is the inspiration behind the black flag, and why we wear it, by @TrustlessState. 

Add the ğŸ´ to your social media profiles, and show youâ€™re a part of the Bankless Nation and get people to notice the movement to #gobankless https://t.co/z4UxOUBrgv",2021-06-09 23:00 +0000,33239,737,0.022172748879328498,2021-06-09
https://twitter.com/banklessDAO/status/1402731225492512768,"Bankless DAO member quits TradFi job and joins Bitwise as DeFi Specialist. 

#ThisIsTheWei https://t.co/ukFzIvIudF",2021-06-09 20:56 +0000,14750,99,0.006711864406779661,2021-06-09
https://twitter.com/banklessDAO/status/1402710833684156430,"Are you ready for the $BED Index ğŸ›ï¸ The @indexcoop proposal to launch the $BTC, $ETH, and $DPI token index is live! ğŸ‰ If you own $INDEX, place your vote on Snapshot. https://t.co/98naI77hBg",2021-06-09 19:34 +0000,15463,163,0.01054129211666559,2021-06-09
https://twitter.com/banklessDAO/status/1402699559927681028,@DoughDeFi @PieDAO_DeFi This is what happens when you stare into the abyss.,2021-06-09 18:50 +0000,113,7,0.061946902654867256,2021-06-09
https://twitter.com/banklessDAO/status/1402659775544971264,"Our FIRST NFT Showcase is this Friday!

Each week, we'll showcase and auction NFTs from an artist whose work overlaps with the Bankless mission.

Stay tuned and #gobankless",2021-06-09 16:12 +0000,11810,162,0.013717188823031329,2021-06-09
https://twitter.com/banklessDAO/status/1402624485673607183,https://t.co/99RcvPMluq,2021-06-09 13:51 +0000,1846,70,0.03791982665222102,2021-06-09
https://twitter.com/banklessDAO/status/1402624484532797445,"Triple digit APR? Where??? ğŸ‘€

@PieDAO_DeFi is boosting their liquidity for DOUGH/WETH and PLAY/DOUGH pools ğŸŒŠ Youâ€™ve made $BANK, now go make some $DOUGH. ğŸ‘‡ Guide in the comments.

https://t.co/0P58kRZPss",2021-06-09 13:51 +0000,6129,144,0.023494860499265784,2021-06-09
https://twitter.com/banklessDAO/status/1402623070410612738,@owocki @DeFiUser @GitcoinDAO Drop us a line in our Marketing Guild discoes channel or on https://t.co/MpU5qv9mg4 https://t.co/Cd9ZSJurVE,2021-06-09 13:46 +0000,376,33,0.08776595744680851,2021-06-09
https://twitter.com/banklessDAO/status/1402424677646098436,"âš ï¸New Snapshot to allocate 1M $BANK for Season 0 Active Members!

https://t.co/VYaZiykIHi",2021-06-09 00:37 +0000,5236,360,0.06875477463712758,2021-06-09
https://twitter.com/banklessDAO/status/1401306641308471300,"We have a winner!! 

Congrats to @elijahkuhaupt for winning 500 $BANK!

Thank you to all for your participation - there will be more opportunities ğŸ‘€ https://t.co/ZeEPnbWVLx",2021-06-05 22:35 +0000,2933,62,0.02113876576883737,2021-06-05
https://twitter.com/banklessDAO/status/1401214633076310017,"Weekly Rollup #5 ğŸ‘‡ It's a big one. 

https://t.co/zGAFvopTN3",2021-06-05 16:29 +0000,14978,241,0.01609026572306049,2021-06-05
https://twitter.com/banklessDAO/status/1401205381226020870,"@humptycalderon @travpreneur @BanklessHQ Welcome! Check out the wiki if you're interested in learning more.
https://t.co/kDbtxEZ0pP",2021-06-05 15:52 +0000,69,8,0.11594202898550725,2021-06-05
https://twitter.com/banklessDAO/status/1400964158657597446,Coming back to the DAO Discord after being away for a few hours and trying to catch up on everything: https://t.co/ORRLFwWYyF,2021-06-04 23:54 +0000,2432,120,0.049342105263157895,2021-06-04
https://twitter.com/banklessDAO/status/1400912313490702338,"Special thank you to:

@0x_Lucas @wolfehr @frogmonkee @Elite_Clarity @Abv_Avg_Joe and many many others.",2021-06-04 20:28 +0000,1571,49,0.031190324633991087,2021-06-04
https://twitter.com/banklessDAO/status/1400912311376699392,Wrapping it up https://t.co/yn745XNJty,2021-06-04 20:28 +0000,1732,78,0.04503464203233257,2021-06-04
https://twitter.com/banklessDAO/status/1400912307278938114,"Exploring governance frameworks and on-chain integration, like @nowdaoit @OrcaProtocol @joincolony @AragonProject https://t.co/fqAgXQ3WlD",2021-06-04 20:28 +0000,868,53,0.06105990783410138,2021-06-04
https://twitter.com/banklessDAO/status/1400912303009112064,Grants committee. 5-7 community leaders similar to @AaveGrants @compoundgrants and @uniswapgrants https://t.co/2sDazgpRes,2021-06-04 20:28 +0000,665,29,0.04360902255639098,2021-06-04
https://twitter.com/banklessDAO/status/1400912295849381890,Season 1 Priority: Revenue Streams https://t.co/xFXZxkeABa,2021-06-04 20:28 +0000,641,37,0.057722308892355696,2021-06-04
https://twitter.com/banklessDAO/status/1400912291713884164,"Season 1 Priority: Onboard Project 
PS. @AaveGrants ğŸ‘€ peep our submission https://t.co/udPGNo1A0r",2021-06-04 20:28 +0000,533,45,0.08442776735459662,2021-06-04
https://twitter.com/banklessDAO/status/1400912287938977793,Got a project? Scope it out so you know what's needed to succeed. https://t.co/urBdVNh0oG,2021-06-04 20:28 +0000,489,34,0.06952965235173825,2021-06-04
https://twitter.com/banklessDAO/status/1400912283979505664,Formalizing a workflow for requesting funding https://t.co/BQPmWD7AVM,2021-06-04 20:28 +0000,503,36,0.07157057654075547,2021-06-04
https://twitter.com/banklessDAO/status/1400912278443098114,What are seasons and how do they operate? https://t.co/tmNnhcTS7k,2021-06-04 20:28 +0000,590,64,0.10847457627118644,2021-06-04
https://twitter.com/banklessDAO/status/1400912274496233472,ğŸš¨SEASON 1 ALPHA ğŸš¨ --&gt; Here's what you missed on the community call ğŸ‘‡ https://t.co/JtsfkQ4zxJ,2021-06-04 20:28 +0000,3690,390,0.10569105691056911,2021-06-04
https://twitter.com/banklessDAO/status/1400907156933681154,"@DwanyeTheBlock @TrustlessState @RyanSAdams @BanklessHQ Nah, just send me 1 ETH and I'll send you 2 back. Trust me.",2021-06-04 20:07 +0000,40,5,0.125,2021-06-04
https://twitter.com/banklessDAO/status/1400906321554296835,@DowlsSin @Elite_Clarity Shoot us a DM!,2021-06-04 20:04 +0000,29,3,0.10344827586206896,2021-06-04
https://twitter.com/banklessDAO/status/1400905309787353089,@DwanyeTheBlock @TrustlessState @RyanSAdams @BanklessHQ I'd write you a recommendation letter.,2021-06-04 20:00 +0000,606,12,0.019801980198019802,2021-06-04
https://twitter.com/banklessDAO/status/1400889808650530816,@cryptochad1337 You can swap on Uni and join the Discord. https://t.co/DE9k3QAwng,2021-06-04 18:58 +0000,108,5,0.046296296296296294,2021-06-04
https://twitter.com/banklessDAO/status/1400887573233369095,"@WellsFargo You guys make for a terrible pick up line.

@Cville_Family killing it with the memes. Competition soon??? ğŸ‘€ https://t.co/upSQ006MFh",2021-06-04 18:49 +0000,371,218,0.5876010781671159,2021-06-04
https://twitter.com/banklessDAO/status/1400867704916123652,"ğŸš¨$BANK GIVEAWAYğŸš¨

DAO members:

Have a friend(s) who doesnâ€™t know about Bankless DAO??

500 $BANK will be given at random to a member who tags a friend!

Be a good pal, help them #gobankless 

Ready, GO! ğŸ

https://t.co/ta7US5S8xY",2021-06-04 17:31 +0000,8771,472,0.05381370425265078,2021-06-04
https://twitter.com/banklessDAO/status/1400848150189969414,Alpha ğŸ‘€ https://t.co/8Eipdnhgfn,2021-06-04 16:13 +0000,4231,489,0.1155755140628693,2021-06-04
https://twitter.com/banklessDAO/status/1400835683070070784,Can't stop won't stop https://t.co/KL0rGubUDF,2021-06-04 15:23 +0000,3476,332,0.09551208285385501,2021-06-04
https://twitter.com/banklessDAO/status/1400803109736091650,"Community call is going to be ğŸ”¥ today. Drop in for some Season 1 Alpha ğŸ¤« at 11am EDT (1h45m)!!!

https://t.co/EdmDihJdZq",2021-06-04 13:14 +0000,3645,114,0.031275720164609055,2021-06-04
https://twitter.com/banklessDAO/status/1400134364923584519,"Bad time to be a bank ğŸ¦, great time to be $BANK. https://t.co/Azvumdstlc",2021-06-02 16:57 +0000,2411,30,0.01244296972210701,2021-06-02
https://twitter.com/banklessDAO/status/1400119501312647170,@staringispolite @JasonHitchcock DMs should be open now!,2021-06-02 15:57 +0000,61,6,0.09836065573770492,2021-06-02
https://twitter.com/banklessDAO/status/1400119234101981185,@Antipest0x ğŸ˜‚,2021-06-02 15:56 +0000,109,5,0.045871559633027525,2021-06-02
https://twitter.com/banklessDAO/status/1400113156215746560,@RoninImperial Plenty to contribute to! Looking forward to your help ğŸ’ªğŸ¼,2021-06-02 15:32 +0000,92,4,0.043478260869565216,2021-06-02
https://twitter.com/banklessDAO/status/1400110500877197312,"ğŸ””$BANK Airdrop #2 is LIVE! If you have a 2020/2021 POAP badge, claim your tokens ğŸª™

https://t.co/Hw7asCm8EW",2021-06-02 15:22 +0000,4385,441,0.10057012542759407,2021-06-02
https://twitter.com/banklessDAO/status/1400102086327611395,"As we are winding down with Season 0, and begin the transition into Season 1, what are YOU most excited about??

Let us know! ğŸ†ğŸ‘‡",2021-06-02 14:48 +0000,3084,143,0.04636835278858625,2021-06-02
https://twitter.com/banklessDAO/status/1400061297455161345,"It can be challenging to remember when meetings are happening, along with everything else going on in the DAO, as well as your personal life. 

Have them sync to your personal calendar ğŸ—“ and never stress of missing a meeting!

https://t.co/SU2DaqDxN1",2021-06-02 12:06 +0000,1644,57,0.03467153284671533,2021-06-02
https://twitter.com/banklessDAO/status/1399859089803419650,"Who can help perpetuate crypto culture with Bankless DAO?

Tag an NFT artist we should be working with ğŸ‘€",2021-06-01 22:43 +0000,30688,725,0.023624869655891553,2021-06-01
