Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,date
https://twitter.com/banklessDAO/status/1399848344147660803,"The Bankless DAO is comprised of multiple Guilds - but whatâ€™s a Guild?

Check it out, join one, and contribute! 

Or, propose for the formation of a new Guild that you feel this DAO needs âš”ï¸. 

https://t.co/teqG8r6oz0",2021-06-01 22:00 +0000,1683,65,0.038621509209744505,2021-06-01
https://twitter.com/banklessDAO/status/1399815860726878208,"To clarify, this is just a proposed method!",2021-06-01 19:51 +0000,1900,32,0.016842105263157894,2021-06-01
https://twitter.com/banklessDAO/status/1399804241997402113,"For anyone trying to wrap their heads around the Bankless DAOâ€™s token, $BANK, look no further: 

This ğŸ”¥ chart created by .@0xMamer simplifies it perfectly. https://t.co/EGJed3TMZ5",2021-06-01 19:05 +0000,6416,723,0.11268703241895262,2021-06-01
https://twitter.com/banklessDAO/status/1399737740275728384,"For most, DAOs can be quite daunting at first.

Weâ€™re moving fast, &amp; for newcomers it can be difficult to latch on and get involved. 

We want to ensure everyone knows where to go for any questions!

How about a â€œGetting Started Cheat Sheetâ€?? 

ğŸ‘‡

https://t.co/1kOpespUfa",2021-06-01 14:40 +0000,35248,498,0.014128461189287336,2021-06-01
https://twitter.com/banklessDAO/status/1399555824880525315,"If you listen closely, you can hear the DAO evolving.",2021-06-01 02:38 +0000,3914,102,0.026060296371997957,2021-06-01
https://twitter.com/banklessDAO/status/1399517631309180930,@tradetherapist @wongisrite @BanklessHQ Resale market now. Limited supply,2021-06-01 00:06 +0000,104,7,0.0673076923076923,2021-06-01
https://twitter.com/banklessDAO/status/1399134705396633600,"Damn, my heart rate was elevated after being a part of that impromptu community call just now...",2021-05-30 22:44 +0000,3095,137,0.04426494345718902,2021-05-30
https://twitter.com/banklessDAO/status/1398992957290823680,"@thycommodore @steernorbear But yeah, I suppose the ""no holidays or weekends"" line does make it sound like toxic startup hustle culture. Definitely not intended. Family/health first. DAOs are not a job.",2021-05-30 13:21 +0000,87,5,0.05747126436781609,2021-05-30
https://twitter.com/banklessDAO/status/1398992478603198464,"@thycommodore @steernorbear Hm, I don't read the tweet as claiming ownership or profits by exploiting labor.

More so that because DAOs support permissionless action, there's always activity when people have the time to contribute.",2021-05-30 13:19 +0000,44,0,0,2021-05-30
https://twitter.com/banklessDAO/status/1398826663786344450,"@dana_marlane @hexidethmal @zerohedge @drakefjustin Wants other people to do the research for her

Not gonna make it",2021-05-30 02:20 +0000,52,7,0.1346153846153846,2021-05-30
https://twitter.com/banklessDAO/status/1398821694408593411,"Guest Passes (Level 0) for the Bankless DAO are now available âœ…

We are building  the foundation for the future of crypto culture and beyond. The opportunities you choose to take are up to you. 

ğŸ¦º Letâ€™s build 

ğŸ—£ https://t.co/EdmDihJdZq
ğŸ“– https://t.co/CJ5OJ10Qnc https://t.co/VBdTEDZdKG",2021-05-30 02:00 +0000,2378,146,0.061396131202691336,2021-05-30
https://twitter.com/banklessDAO/status/1398820216692346881,Underperforming? Where? https://t.co/vaewd2Qicj https://t.co/l8Nd32LzbX,2021-05-30 01:55 +0000,6681,677,0.10133213590779823,2021-05-30
https://twitter.com/banklessDAO/status/1398703516311564289,@Church_0x Had that line queued up ğŸ˜‚,2021-05-29 18:11 +0000,111,1,0.009009009009009009,2021-05-29
https://twitter.com/banklessDAO/status/1398677421830901762,@Diego_Torres_ https://t.co/iFNeoc4byP,2021-05-29 16:27 +0000,331,7,0.021148036253776436,2021-05-29
https://twitter.com/banklessDAO/status/1398673464807104519,"@lml_lan @RoninImperial Bank is still just a governance token. We've been experimenting with using it as a medium of exchange, but it's not really ready to be listed as money, yet. https://t.co/KGf1yl7TTf",2021-05-29 16:11 +0000,50,5,0.1,2021-05-29
https://twitter.com/banklessDAO/status/1398663630611177481,"Whatâ€™s an advantage of a DAO? 

Thereâ€™s no stopping. With a global workforce, work continues to get done - no holiday or weekend puts a hault to this engine ğŸ’ªğŸ¼",2021-05-29 15:32 +0000,15520,263,0.016945876288659793,2021-05-29
https://twitter.com/banklessDAO/status/1398635118852444165,Got cool shit you want to build? Join BanklessDAO https://t.co/T6nbfDNDxF,2021-05-29 13:39 +0000,3008,198,0.06582446808510638,2021-05-29
https://twitter.com/banklessDAO/status/1398432676885917697,"Newsletter is out for week 4! Catch up on what all the âš”ï¸Guilds have been up to.

https://t.co/chKVcbqJcu",2021-05-29 00:15 +0000,3979,141,0.03543603920583061,2021-05-29
https://twitter.com/banklessDAO/status/1398411484905066503,@RyanSAdams BanklessDAO,2021-05-28 22:50 +0000,3237,70,0.02162496138399753,2021-05-28
https://twitter.com/banklessDAO/status/1398358495678943232,Iconic https://t.co/3VCYDryqfR,2021-05-28 19:20 +0000,2390,19,0.007949790794979079,2021-05-28
https://twitter.com/banklessDAO/status/1398353964203008000,"Notes are up if you missed it!
https://t.co/mpjHvp6HzQ https://t.co/3zGgCOX5i1",2021-05-28 19:02 +0000,1782,25,0.014029180695847363,2021-05-28
https://twitter.com/banklessDAO/status/1398353913875558401,@RoninImperial Check it https://t.co/mpjHvp6HzQ,2021-05-28 19:02 +0000,43,12,0.27906976744186046,2021-05-28
https://twitter.com/banklessDAO/status/1398339697269788677,"@FFAF_01 Soon, we promise. Working on an MVP for onboarding media modes and affiliate networks!",2021-05-28 18:05 +0000,44,3,0.06818181818181818,2021-05-28
https://twitter.com/banklessDAO/status/1398318475383394307,"We are CHUGGING ğŸš‚

The energy, productivity, ideas.

Get on board now yâ€™all.",2021-05-28 16:41 +0000,2869,79,0.02753572673405368,2021-05-28
https://twitter.com/banklessDAO/status/1398309928360546306,"Community calls are for ğŸ’©posting, right @TrustlessState? https://t.co/Kgm2Mxg1YI",2021-05-28 16:07 +0000,21392,1376,0.0643231114435303,2021-05-28
https://twitter.com/banklessDAO/status/1398302231464603653,ğŸ“ˆ number go up https://t.co/RTj0BnQtsi,2021-05-28 15:36 +0000,1485,31,0.020875420875420877,2021-05-28
https://twitter.com/banklessDAO/status/1398301123442843649,"Our Design Guild has big things in store.

ğŸ”¥ğŸ”¥ğŸ”¥

Stay tuned!",2021-05-28 15:32 +0000,1964,41,0.020875763747454174,2021-05-28
https://twitter.com/banklessDAO/status/1398300151827996673,ğŸ‘€ ğŸ‘€ ğŸ‘€ https://t.co/ewCXQ8oXd7,2021-05-28 15:28 +0000,13776,66,0.004790940766550522,2021-05-28
https://twitter.com/banklessDAO/status/1398295714795511810,Third week in a row over 100 in attendance. This is the standard now. https://t.co/3zGgCOFuqt https://t.co/UH3aG1K1u1,2021-05-28 15:10 +0000,21215,690,0.03252415743577657,2021-05-28
https://twitter.com/banklessDAO/status/1398293943322808327,We are LIVE!,2021-05-28 15:03 +0000,29529,199,0.006739137796742185,2021-05-28
https://twitter.com/banklessDAO/status/1398289586183237639,"Community Call #3 in 15 minutes! â°
Also I totally almost screwed up the POAPs, but we gucci ğŸ˜",2021-05-28 14:46 +0000,2983,70,0.023466309084813945,2021-05-28
https://twitter.com/banklessDAO/status/1398263378271997959,"Community Call day ğŸ“

Under 2 hours!

Hop in, and get the most recent updates of the DAO! https://t.co/LO8Rr3RZYf",2021-05-28 13:02 +0000,2217,67,0.030221019395579612,2021-05-28
https://twitter.com/banklessDAO/status/1398106131197837312,We're coming. https://t.co/rBLPa3ruxb,2021-05-28 02:37 +0000,2191,161,0.07348242811501597,2021-05-28
https://twitter.com/banklessDAO/status/1394798411212378116,@jackdurose @nicheconomy @MaxMinsker @Iiterature @TheMetaFactory @rolandharwood @CaitlinLong_ @jbrukh @iamcrumplecat How would leaders align their actions with the will of voters? Do you envision some type of election process?,2021-05-18 23:33 +0000,188,23,0.12234042553191489,2021-05-18
https://twitter.com/banklessDAO/status/1394793608558034946,Credits to @tomtranmer,2021-05-18 23:14 +0000,2091,15,0.007173601147776184,2021-05-18
https://twitter.com/banklessDAO/status/1394791355864338432,@TrustlessState @dytfin @RyanSAdams @udiWertheimer @BanklessHQ @cmsholdings And the Bankless DAO voted to donate all the funds to @gitcoin,2021-05-18 23:05 +0000,773,29,0.037516170763260026,2021-05-18
https://twitter.com/banklessDAO/status/1394780062541615104,Who wants a ticket to ride? https://t.co/4pCybFUIxd,2021-05-18 22:20 +0000,23888,943,0.03947588747488279,2021-05-18
https://twitter.com/banklessDAO/status/1394675681297006595,@undef_ined @BanklessHQ You should join our design guild and help out. Or are you just someone who comments random stuff on Twitter?,2021-05-18 15:26 +0000,119,3,0.025210084033613446,2021-05-18
https://twitter.com/banklessDAO/status/1394670246351441933,@CindiKit Wooooohoooooo!!!,2021-05-18 15:04 +0000,167,6,0.03592814371257485,2021-05-18
https://twitter.com/banklessDAO/status/1394669340952195072,One more day left to get your shirt: https://t.co/N73Z94fCLX https://t.co/msixmMWpUc,2021-05-18 15:00 +0000,24665,980,0.039732414352321097,2021-05-18
https://twitter.com/banklessDAO/status/1394385303893278724,@portiadog @TheMetaFactory @paintwithalex @BanklessHQ You gonna love what we cooked up together on this one. Personally tested more than 10 shirts and picked the best performer in the nip-test category.,2021-05-17 20:12 +0000,80,6,0.075,2021-05-17
https://twitter.com/banklessDAO/status/1394385008979152898,@jeansaisrien22 @BanklessHQ @TheMetaFactory You good?,2021-05-17 20:11 +0000,95,14,0.14736842105263157,2021-05-17
https://twitter.com/banklessDAO/status/1394384435592585216,@E2Mistr @BanklessHQ @TheMetaFactory Donâ€™t get caught at the meet up in the Hanes version of this joint bro,2021-05-17 20:08 +0000,84,7,0.08333333333333333,2021-05-17
https://twitter.com/banklessDAO/status/1394382208924717056,"@E2Mistr @BanklessHQ @TheMetaFactory Indeed. Itâ€™s the good stuff. Is having $90 worth not having this shirt?

Plus, everyone gets $ROBOT rebates. Read shirt description ğŸ¤–",2021-05-17 19:59 +0000,250,15,0.06,2021-05-17
https://twitter.com/banklessDAO/status/1394381452230369280,@CryptoGucci ğŸ˜ˆğŸ˜ˆğŸ˜ˆ,2021-05-17 19:56 +0000,272,1,0.003676470588235294,2021-05-17
https://twitter.com/banklessDAO/status/1394376676386115586,@BanklessHQ @TheMetaFactory Wow,2021-05-17 19:38 +0000,1774,50,0.02818489289740699,2021-05-17
https://twitter.com/banklessDAO/status/1394367975042416641,@SinjunART ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,2021-05-17 19:03 +0000,43,0,0,2021-05-17
https://twitter.com/banklessDAO/status/1394335169092362249,@livethelifetv ğŸ”¥ğŸ”¥ğŸ”¥,2021-05-17 16:53 +0000,352,7,0.019886363636363636,2021-05-17
https://twitter.com/banklessDAO/status/1394330221168365570,@Dangaeb @TheMetaFactory yes!,2021-05-17 16:33 +0000,295,3,0.010169491525423728,2021-05-17
https://twitter.com/banklessDAO/status/1394329005789089800,@Mooie_89 @TheMetaFactory + 42% back in ROBOT.,2021-05-17 16:28 +0000,333,7,0.021021021021021023,2021-05-17
https://twitter.com/banklessDAO/status/1394328519321128962,"Wow @TheMetaFactory ğŸ˜³

ğŸ”¥ ğŸ¦ ğŸ”¥ 

Itâ€™s time to grab a Bankless Box Logo

https://t.co/nEPoiuXIui https://t.co/SFqeSx58Mk",2021-05-17 16:26 +0000,68924,1146,0.016627009459694735,2021-05-17
https://twitter.com/banklessDAO/status/1393353635078213636,@BanklessChi is on ğŸ”¥ with these tweets https://t.co/rn1rEd2X0a,2021-05-14 23:52 +0000,133,24,0.18045112781954886,2021-05-14
https://twitter.com/banklessDAO/status/1393324998354370560,@McDermittMarvel Yes ğŸ‘,2021-05-14 21:59 +0000,235,1,0.00425531914893617,2021-05-14
https://twitter.com/banklessDAO/status/1393313328521428998,"""Can't wait to go home and arb $RAI."" https://t.co/74t1EHIbxi",2021-05-14 21:12 +0000,2493,209,0.08383473726434015,2021-05-14
https://twitter.com/banklessDAO/status/1393274762349228034,@cr8rx @BanklessHQ https://t.co/fWFqFpa3RX,2021-05-14 18:39 +0000,31,3,0.0967741935483871,2021-05-14
https://twitter.com/banklessDAO/status/1393253315463442432,ğŸ‘€ https://t.co/4Ji4gAW18a,2021-05-14 17:14 +0000,3494,65,0.018603319977103606,2021-05-14
https://twitter.com/banklessDAO/status/1393221309996339202,First community call. 136 as of now! https://t.co/DEqHLl1plp,2021-05-14 15:06 +0000,2950,227,0.07694915254237288,2021-05-14
https://twitter.com/banklessDAO/status/1393218975098564608,Blueprint âœï¸ https://t.co/sy6a7C0YUQ,2021-05-14 14:57 +0000,17503,131,0.007484431240358796,2021-05-14
https://twitter.com/banklessDAO/status/1393200819638505475,"@BenFerrum 1. Start creating apps. Learn solidity, web3, nodejs. Use @HardhatHQ 
2. Start contributing to OSS repos. Complete tickets, maybe even apply for a grant.
3. Start writing and tweeting

If you can commit full time, you'll get a job within 3-4 months.",2021-05-14 13:45 +0000,494,25,0.05060728744939271,2021-05-14
https://twitter.com/banklessDAO/status/1393010887611404288,Ty @zapper_fi ğŸ¤ https://t.co/KrMHd8TPGQ,2021-05-14 01:10 +0000,11325,1122,0.0990728476821192,2021-05-14
https://twitter.com/banklessDAO/status/1392629166718210059,@philipp_kothe @BanklessHQ How do you mean?,2021-05-12 23:54 +0000,53,1,0.018867924528301886,2021-05-12
https://twitter.com/banklessDAO/status/1392522333177323520,Boop https://t.co/E1BFeGdKvR,2021-05-12 16:49 +0000,15279,711,0.0465344590614569,2021-05-12
https://twitter.com/banklessDAO/status/1392497534602461186,@SelfSimilar8 @BanklessHQ We're working on plenty of ways to let anyone earn BANK!,2021-05-12 15:10 +0000,70,3,0.04285714285714286,2021-05-12
https://twitter.com/banklessDAO/status/1392485678668124161,"We thank you @bairesdao ğŸ¤ 

The bidding for ETH HAS NO SUPPLY FLOOR is still live: https://t.co/mXcS2voxCz https://t.co/dA26zTQZYi",2021-05-12 14:23 +0000,2135,79,0.03700234192037471,2021-05-12
https://twitter.com/banklessDAO/status/1392376736965226498,"Shit wait I missed it, someone leave https://t.co/hja2ZUUlNc",2021-05-12 07:10 +0000,2505,343,0.13692614770459083,2021-05-12
https://twitter.com/banklessDAO/status/1392280217100587009,@Fernjosh1 @zapper_fi @BanklessHQ Need that,2021-05-12 00:47 +0000,41,3,0.07317073170731707,2021-05-12
https://twitter.com/banklessDAO/status/1392280008123584514,"â€˜Twas the night before a DAO vote, and all thru the Discord... https://t.co/Ph2dKqEaki",2021-05-12 00:46 +0000,2151,27,0.012552301255230125,2021-05-12
https://twitter.com/banklessDAO/status/1392271395556446210,@Freddmannen dropped these fat ğŸ’µstacks. Designers are starting to make waves. https://t.co/OWrmZZYRnY,2021-05-12 00:12 +0000,47,6,0.1276595744680851,2021-05-12
https://twitter.com/banklessDAO/status/1392196255493750787,"ğŸš¨ğŸš¨ğŸš¨ $BANK HOLDERS ğŸš¨ğŸš¨ğŸš¨
BanklessDAO is in its infancy. Every decision matters. We have our FIRST community proposal and it's a ğŸ‹one. If you hold any BANK, we're voting on an airdrop of 87M BANK. If you own a 2020 or 2021 badge, this affects you. VOTE

https://t.co/vRAbg3rgKe",2021-05-11 19:13 +0000,13914,768,0.055196205260888316,2021-05-11
https://twitter.com/banklessDAO/status/1392146238875729921,"Snapshot: https://t.co/Wxdg3faMkJ

Thread: https://t.co/EsrDdTIEvt",2021-05-11 15:55 +0000,1986,44,0.022155085599194362,2021-05-11
https://twitter.com/banklessDAO/status/1392146237671936006,"Yesterday, BanklessDAO members passed their second formal proposal! BanklessDAO will be donating $$$ 100,000 USD to @gitcoin! This donation is sourced from @cmsholdings, who offered the juicy amount to get @udiWertheimer on a podcast ep. with @TrustlessState and @RyanSAdams. ğŸ‘‡",2021-05-11 15:55 +0000,39398,587,0.014899233463627596,2021-05-11
https://twitter.com/banklessDAO/status/1392144800774688779,@TeamSobol @BanklessHQ Send us a DM. Probably going to start evaluating org tools very shorty. https://t.co/VIwpD2OWVV,2021-05-11 15:49 +0000,44,6,0.13636363636363635,2021-05-11
https://twitter.com/banklessDAO/status/1391900383107182592,@0xKimberly @0xBorderless We're working on a Gitbook with some onboarding docs. Check back in a day or two!,2021-05-10 23:38 +0000,52,4,0.07692307692307693,2021-05-10
https://twitter.com/banklessDAO/status/1391856669647200258,Us soon. https://t.co/lj2gUzHD1Y,2021-05-10 20:44 +0000,20359,293,0.014391669531902353,2021-05-10
https://twitter.com/banklessDAO/status/1391771697548730370,Have a look at what the inside looks like. @frogmonkee's writeup on hard and soft consensus within BanklessDAO https://t.co/wtxRyuxYTg,2021-05-10 15:06 +0000,11202,62,0.005534725941796108,2021-05-10
https://twitter.com/banklessDAO/status/1391603159726915591,Day 6 Rollup - Story time: A couple of people hopped in voice chat. Then a few more. Then more. Talked for a half hour about how this DAO is unlike any other in momentum. Talked so long we didn't even hear about $ETH passing $4K. We missed it. ğŸ‚BullishğŸ‚ $BANK,2021-05-10 03:57 +0000,4646,127,0.027335342229875163,2021-05-10
https://twitter.com/banklessDAO/status/1391550610734944256,@_LapsuX @BanklessHQ @RyanSAdams https://t.co/gn3YqruBGY,2021-05-10 00:28 +0000,106,12,0.11320754716981132,2021-05-10
https://twitter.com/banklessDAO/status/1391548686304436225,"In the most recent @BanklessHQ Roll Up, @RyanSAdams sent this message out to future members of the DAO. 

Come build with us:
ğŸ‘‰ https://t.co/UZvNGcEt1m https://t.co/5KqpCEGfd8",2021-05-10 00:20 +0000,21893,520,0.023751884163888,2021-05-10
