ID,Owner,Claim Date,Tx Count,Power
386907,0x4c41f7201552487a55c623f8a45694d9f88c2b81,6/25/2021,1,400
386909,0xf632f067bb26b08e95e23225a016ed9e02265137,6/25/2021,1,8
386910,0x288f3d3df1c719176f0f6e5549c2a3928d27d1c1,6/25/2021,1,7
386911,0x31562d5959b37e39702c0f94d06ef155489d9359,6/25/2021,1,33
386913,0x9eda173b60b105d2e255a1f535f70db2587eefe0,6/25/2021,1,9
386915,0xb464ca834796272e08dc6460940b281b046a2cee,6/25/2021,1,10
386917,0x6bfd30747ba72ac7bb2f20d6138e1312020fafe8,6/25/2021,1,9
386919,0x6f00ad0238e20646e3b4e87dc9c8319649156834,6/25/2021,1,11
386920,0x67e867607d16c010bee44925e0217814bbebd801,6/25/2021,1,13
386922,0xe4067ed66738dbdc7b8917703c8c380d898033f8,6/25/2021,1,24
386923,0x0bc962c4c7f91f9cc31e5a4b06cee3e7ff88ccc8,6/25/2021,1,11
386924,0x856a6b90c32bb4b27565660085bbcf3a45aa5172,6/25/2021,1,62
386925,0x5078a4fa33e5c8bfa0209c9aa5aa529e45e9d003,6/25/2021,1,13
386926,0xe71efd5865a42cb0f23146dc8e056dba4e67e9b7,6/25/2021,1,42
386927,0xc5fda9b6258b392f120db67202c605bf22c29853,6/25/2021,1,5
386928,0xf133b16add084cb99a4915d589a2c43c475ba068,6/25/2021,1,12
386929,0xcdbb43a1bacb5fe29ff895c7f79dc9dd0d536f71,6/25/2021,1,20
386930,0xdfdf2d882d9ebce6c7eac3da9ab66cbfda263781,6/25/2021,1,21
386931,0x18035bb5dcff413940151cea396c7ab230072e0b,6/25/2021,1,8
386932,0x500f736f569b801e12cbdd5d8116ea0717512520,6/25/2021,1,10
386933,0x4d640d6d2cae44c3192a70dc1179aa890484cc7e,6/25/2021,1,6
386934,0x2d1e7b6e6284409e16991de76d2a82847a7d61c5,6/25/2021,1,20
386935,0x95bd75d85c9e9f205d3d6edf3496f8b6864090ab,6/25/2021,1,11
386936,0x66fda6b697155fad61694713f4d6b0c02736e2a3,6/25/2021,1,167
386937,0xc220e4c353bd27b6514a9be0670baffcc6a14480,6/25/2021,1,15
386939,0x4f33a4007cb951852c5a47dead2f2a1549a738bf,6/25/2021,1,11
386940,0x66fb20f5d6a4ea8b1aed0b23a36fd80bef7a33c2,6/25/2021,1,10
386941,0x1cc214f8e3a9977c0019bab3ef8103db50c0ccf9,6/25/2021,1,16
386943,0x2c84d8a2ffb283d295de6eb5287a2addda51b6ec,6/25/2021,1,11
386944,0xae5499976ffd3e58be47bdd51c787a5201d957f4,6/25/2021,1,5
386945,0xae91cb00c413a8d6089ba0bc8bf66fba47a912ea,6/25/2021,1,41
386946,0x0f1d41cc51e97dc9d0cad80dc681777eed3675e3,6/25/2021,1,13
386947,0xfc783f00ad1eb798cda2deece3bba749bf783539,6/25/2021,1,9
386948,0x403383c411c0eb14ea0bd15e7c2ad5431a7410c2,6/25/2021,1,11
386949,0xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9,6/25/2021,1,170
386950,0x59e7cce8bfa333ab4f1ed7f054a3510bef6041e7,6/25/2021,1,9
386951,0xe5ab4af22e4e49a9fdbcf821fd477b69c37085e5,6/25/2021,1,5
386952,0xfda01b765ed17bd971e970a24c568513baac43ed,6/25/2021,1,12
386954,0xd9220628480f074fe8d1d9a493c0369e6c4fef0a,6/25/2021,1,112
386955,0xfdf0eade0c4ba947999e7885b60099985347ee7a,6/25/2021,1,13
386956,0x6b5e2cd96bd6038bf28e10cf21f7e67805259715,6/25/2021,1,16
386957,0xb6ac0341fcf3fb507a8208d34a97f13779e1393d,6/25/2021,1,22
386958,0xcabc8491816d5fa9f141c722fd8a08f2fd538333,6/25/2021,1,12
386959,0x9daaad3989d9d3149a8620a8ef8ca5db2cddfc38,6/25/2021,1,5
386961,0x51ec15594230ddf21a7ea5a4ac392bb8dbda527e,6/25/2021,1,65
386962,0x622b9ee601a434e32d52dcdb70391fed7b2fc4a6,6/25/2021,1,8
386963,0x6222cedf294390d754c10065b31117d856b22ad5,6/25/2021,1,7
386964,0x6f3924e9158c74d344bf578a251bcc2ef41f8f50,6/25/2021,1,7
386966,0x17dfd18987b6b131686fea478600b75d11193335,6/25/2021,1,213
386967,0xeba9717a3341e5750be43256c91ae068fdb01a27,6/25/2021,1,11
386968,0xead33c3bb40f7cd230ed9ede50f13ec86b0a6502,6/25/2021,1,4
386969,0xfd2a31a8a19f747ec416cdc46ffc432da366073a,6/25/2021,1,10
386971,0x387544f796a05528c9d05403836262dfa84a2e41,6/25/2021,1,9
386972,0xae516bb25c4affb47a05c9956382d48ce355265f,6/25/2021,1,6
386974,0x9e7006d9c43a032e1bbc8913c76c2209c86bb21d,6/25/2021,1,48
386975,0x11d0b9058104247be40744b1e5a708fc0ae8f7cc,6/25/2021,1,14
386976,0xdcf6680ebac3908ddaeb41b4e567f19d67075cd7,6/25/2021,1,155
386978,0x910176d294afa2cd017928ca92a0bf5a01152194,6/25/2021,1,14
386979,0x9f16fc2783559d833498bc018eee9acff1ab79dc,6/25/2021,1,87
386980,0x3f31bde678303320f19a677b8ed2a4a0739daca7,6/25/2021,1,9
386981,0x61323c5c6696fde1d334fee5f49f1fac8781d0cf,6/25/2021,1,171
386982,0xb79411ca5481024f3d176135e96c96e4046661d2,6/25/2021,1,10
386983,0xd4cff5248da8727f408967351642fce6fd520f4c,6/25/2021,1,47
386984,0x084d8e1fb72a105af956ebbf76ce8bd159eed8b9,6/25/2021,1,158
386986,0x329c21c7ce361902f56929a9eff350f29a95ea7f,6/25/2021,1,3
386987,0x59d6779eca6c91ed7679e261b54299b5155eadf0,6/25/2021,1,24
386988,0x45913a59b1830f97152b3eff60002056573e9089,6/25/2021,1,12
386989,0xac19baabe85dd01b94fe1528c24a9472a4d9b583,6/25/2021,1,9
386990,0xecc953efbd82d7dea4aa0f7bc3329ea615e0cff2,6/25/2021,1,3
386991,0x1aa963e68cfde4dab1df1e15e70b2bb4103c4848,6/25/2021,1,14
386992,0xc95cfd9aa84a495d020660bea6571c4cb85c3038,6/25/2021,1,151
386993,0xadf19bd8c637b3241e25e0d60ff78f598008ecc0,6/25/2021,1,362
386994,0x39e773fc12253b868385c2da83fdc78a44e4366b,6/25/2021,1,1
386995,0x9311d45341b284900711f9bc155ce2e381248c29,6/25/2021,1,13
386997,0x3136043b0a2278569fcac322b7accf1395281b8f,6/25/2021,1,6
386998,0x16458d6563e02ee371544096ceb89dc32316c3dd,6/25/2021,1,5
386999,0x85d2cc6e3c3fd8bd6ac259f8eea25698bd6e8704,6/25/2021,1,7
387000,0x49087eb6f9529eb02a508fb820d7b4d0b52e4881,6/25/2021,1,389
387002,0xbd19a3f0a9cace18513a1e2863d648d13975cb30,6/25/2021,1,24
387004,0x61f1ec7720bf935e6dcc03ebcfd0e01774c563e2,6/25/2021,1,2
387005,0x7ae3be50449a6452a2a5bc98072d2daf5dba4776,6/25/2021,1,165
387006,0x73641ee05a9d6a8a23d3188ea13b690a078eac05,6/25/2021,1,17
387007,0x85e41d90d865101bf78567446e2e24ecd9389349,6/25/2021,1,4
387008,0x283d37e46f7817610fa03fe8ece875a2897a8df9,6/25/2021,1,11
387009,0x4b771e3421d4fbecc6eb67a26af77aca85ef2ac3,6/25/2021,1,20
387010,0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f,6/25/2021,1,27
387012,0xa7c49f85f94bc1cd02c429a5491167a4781521cc,6/25/2021,1,122
387013,0x350b96a4c5e3454204e3f7519d7f9d35af8c87b9,6/25/2021,1,42
387017,0xa62e59a099989cec789bc1c148c624a2b3a0bff3,6/25/2021,1,108
387018,0xc136fcfb1667e5e882b94941efa104447f248560,6/25/2021,1,103
387021,0x8c126eb5ada6c61f5b48e9791d5d539576af87cb,6/25/2021,1,8
387023,0x7cfa1563db3c8495efb869a2858e236a8ccf8ca2,6/25/2021,1,8
387024,0x0a4de625aa7624dd72cb09a41a6e52fce1993310,6/25/2021,1,14
387025,0x478849da9c519ded12d04ec6e896af6adf3cdd73,6/25/2021,1,250
387027,0x91564f0d22ef831f7eefbbde49ebc15705592240,6/25/2021,1,7
387030,0x1534f20bf35904a10a1ad4c06641515d1c5d60ba,6/25/2021,1,14
387031,0x6fec6cb90d4bc025d5249f299d640d66fcbfb6eb,6/25/2021,1,37
387035,0xae059b2bc5397ebfbf523873545edcae340bee5a,6/25/2021,1,23
387037,0x0a9ccba894168aaaa03f03753f631d0a902303d7,6/25/2021,1,18
387038,0x21b98f5698fd33d9cb58f6ab8d5ec58e803fcba2,6/25/2021,1,8
387041,0xa9eb52b347bc76f95745a92dd1e1c3986bcb1e2c,6/25/2021,1,14
387043,0x965156032b16726221f3049ad19370e79d90f16a,6/25/2021,1,5
387044,0x800d2e35a0b9ba841db838ea4d20723d37bd2c52,6/25/2021,1,9
387046,0x001d6bf1898dd15ba388d97e83f4960fdaef1dc7,6/25/2021,1,13
387050,0x23db246031fd6f4e81b0814e9c1dc0901a18da2d,6/25/2021,1,28
387052,0x22e29241d2071312047e619666ebf3ddf9f39461,6/25/2021,1,5
387053,0xedd049c56b804bcdbf7e704cc312491e3d50485a,6/25/2021,1,12
387055,0x3bbbcbc1c0b584f61ed746096e7b67c6bc2dac93,6/25/2021,1,138
387058,0x7a5ec1f07e30ae65ed1daf82141546896535203a,6/25/2021,1,38
387060,0x26b63e5c83238c2f614d287252e61b0398123076,6/25/2021,1,4
387062,0x7ae41835444183a23baa10ebfdf2997d10130f5d,6/25/2021,1,1
387063,0x2b18233fb4306a705471a7271c018ce0ff7dd754,6/25/2021,1,8
387064,0xa7c4fe5d0c409d6a1618f082857bfe8e781864c4,6/25/2021,1,181
387066,0x2637345813ced8370b17fc033bbe688611f36cb5,6/25/2021,1,158
387068,0x0ffd0ec967f92db20f59cc9668c216d8fb5c24f2,6/25/2021,1,142
387069,0x7b3bddf3af1d6e160d57887ff4516cb3c3add495,6/25/2021,1,18
387072,0xb936e9d14b819796ca0e1576cb6ce8f438e04848,6/25/2021,1,154
387073,0xb795b5957bc72cfb1e71c6a8eb504c195dd52fc4,6/25/2021,1,1
387075,0x35a10dc60fd61cc28ef5a07766b0fca2440f5596,6/25/2021,1,118
387076,0x745ebcbf5916914fe098c2db546501a206485870,6/25/2021,1,224
387078,0xe806b664602db7913cdb81665b9b0ca36a8f32eb,6/25/2021,1,88
387079,0xb6d7fd1bd6213d5fc4b3bf8941d03801d492bba8,6/25/2021,1,111
387081,0xd6a7fc31a693606079dddba8fb3e696459743d8c,6/25/2021,1,101
387083,0xe729986a4b0aec7f13321c9376f1b6c7ac4f8585,6/25/2021,1,136
387084,0x9e87269b0adfec0398ee85f4947f4c3517a3d7f0,6/25/2021,1,205
387085,0xf0e1fe6d748ab6e1e32a2b85aa9e26d0b46e3f1d,6/25/2021,1,99
387086,0x679e21a0ed6a30ee97a33e04d8009654f1d763e2,6/25/2021,1,7
387088,0x6cee5e950fce0c8b1b03e97d4069f845149d1669,6/25/2021,1,84
387089,0xf8adf12348f702080ca79ae8d2db6d0c658f878a,6/25/2021,1,8
387092,0xdd021698cf58d87716cbfde53f89170742f3f5d7,6/25/2021,1,121
387093,0x638ee1dcaa4018957095aa59cdb52e73dc2acac2,6/25/2021,1,66
387095,0x06dc0cbf44eed256c5975210095be703504a4541,6/25/2021,1,99
387096,0xf64308396966b92fef30a53f10b2f81ef620b812,6/25/2021,1,67
387097,0x88d9b709ddd27dd1dd1c761352e52a1c96bc78e7,6/25/2021,1,6
387101,0x8b9a05f50bf3257826b0fefc0af3f58951ad662e,6/25/2021,1,97
387107,0x53c31293c544bc69898f90009ce27980d7574fa2,6/25/2021,1,169
387108,0x12e7810ad7cb016abfb903068f04c31a99e827cd,6/25/2021,1,2
387109,0x2397d082ee03799e43923f3cd4da3188a0529bbd,6/25/2021,1,11
387110,0x468492c6a5239f9f1057cefc894a83bd60c462a0,6/25/2021,1,13
387112,0x7fe65d99a0998cdba8e1f749303a467dcf87e815,6/25/2021,1,3
387113,0xf0549d13b142b37f0663e6b52ce54bd312a2edaa,6/25/2021,1,3
387119,0x10885d398a327e413e0f59ad8b41339e0ff18ff2,6/25/2021,1,341
387120,0xe93fb6784e7cec8fb8d283a70295df714f3c0db7,6/25/2021,1,10
387122,0x3f9b01f7f79dd83a0d1006dc666c78de3efe9cb9,6/25/2021,1,11
387125,0x6f1b12a415e035eebdc8559130ea8bdb96add48c,6/25/2021,1,20
387128,0x75cd58a01883c6a115a1293c4dd4ce67d11928f0,6/25/2021,1,15
387131,0x28c45e9a0bce210a05f304949f87d5268ac279d5,6/25/2021,1,373
387135,0x3d1be4d62ae38ffa738934df2dac3855777eac15,6/25/2021,1,13
387138,0x1b4bcca2636f7106207813f9e07d80d861baa705,6/25/2021,1,9
387141,0xdad3fd6c9fb0c2b56228e58ae191b62bfb1bec83,6/25/2021,1,31
387142,0x6fadd14635ced43a8c2eaf11894d2771524ac2c2,6/25/2021,1,29
387144,0xbe3f82034778fbf474060f7d4a032f592559ab4d,6/25/2021,1,3
387148,0x93798c48d02a7398ee123ad99fdb5efd2a9337a1,6/25/2021,1,7
387164,0x52ef83e77243970e74680fc5814d4a7b984d4b89,6/25/2021,1,97
387165,0xeee5bcce0ace416728c73a562ec06e97b0ace96a,6/25/2021,1,2
387167,0x8a1f1dfa5d762cee3b01cad17bda9c520930adeb,6/25/2021,1,57
387170,0x5c57abd3548b87ef9babea37ed3abd51fad523a3,6/25/2021,1,15
387174,0x3a009adbd3355e6e56e7d8e6489e939316651adc,6/25/2021,1,1
387184,0x910c60c049d833a7fd2f5bda310bbea1c5fa3598,6/25/2021,1,71
387185,0x20899581e708e1a44fd05edc82db0c81f3bae706,6/25/2021,1,21
387190,0xf4c7e772f24c10e3ce60ce549059a021f60c911e,6/25/2021,1,45
387193,0x84e3e0f568ed68b4f6827fe797444b3d5b1fd8b5,6/25/2021,1,157
387197,0x705360aa5ee97311e91c0375a27a18527538e3a4,6/25/2021,1,8
387200,0x5d46ed7405a8a87492cd139fcd38bce60cb5030e,6/25/2021,1,36
387203,0xaf26f7c6bf453e2078f08953e4b28004a2c1e209,6/25/2021,1,28
387213,0xfea4661d76a9e559260cbf8c067e1f27b3e7d141,6/25/2021,1,5
387219,0x73df3559f3224f85258c160d3e17bdb9d6288ff4,6/25/2021,1,10
387222,0xbe2909813f6f850af99c8b968febf6eb884f1454,6/25/2021,1,9
387229,0x3d068f0ea96c46d969b871e0b377f206683541b8,6/25/2021,1,45
387232,0x9b5a2ce7faed24eaebfd1108dd4b97644b919406,6/25/2021,1,5
387237,0xcfd1f6ecacbdfbe61e03e942bf677880a5cfac0f,6/25/2021,1,13
387247,0x1809754df5ac133a1cc7d4eaf45ed38cf9b39ec8,6/25/2021,1,245
387260,0x170c3d36b7b6fa957c8b454c416f66c4085971c7,6/25/2021,1,5
387280,0xafa6f7a00e089059db60268ad230af5e311c440c,6/25/2021,1,29
387289,0x8dcbbfb22d55a46fe78e8ce5b16b2cd602d20223,6/25/2021,1,33
387298,0xb09861246e4149afa18581449c0bb6d4f56bfee3,6/25/2021,1,17
387307,0x234de2d06ee7e098b50f9ab1e15f4125bda02b67,6/25/2021,1,5
387308,0x371ea1e8fcb52083a2a6ee8bb44bb5540939fb82,6/25/2021,1,26
387319,0xd9d9bf6337dd4a304b4545d06b85c970cd1f98a4,6/25/2021,1,119
387323,0x15cfd653015f4620171a54466672d174d0e74d2a,6/25/2021,1,9
387332,0xc6317e94699c7f4b10ff27b4d16ff90aa0a95bc6,6/25/2021,1,17
387337,0xc22949e5cb741375a78b213e7cc54eba8f9387f2,6/25/2021,1,25
387340,0x822421a748085d025614540449e506bde6507f9b,6/25/2021,1,1
387341,0x5a375a93672b8535cb1365534003f507287a1816,6/25/2021,1,11
387344,0x531bf2ee7050cad7ab1d2536de38185805f508cd,6/25/2021,1,4
387350,0x1fbb06e5df7479be3b021cdea3271c61235ff1d5,6/25/2021,1,13
387351,0x91ca5ad243c706e2e92adb6ebeffbc7644f63338,6/25/2021,1,6
387363,0xda93c8286c47990e922406016f7eeddbe41d9702,6/25/2021,1,7
387382,0xf712f6fdc2f0385041e6ad2f73774d7cd8f2b278,6/25/2021,1,10
387384,0xe27182da732df48f5a9be7879f3724ea1d1635a6,6/25/2021,1,13
387386,0x66300889afb808626498c28e3811bb9b06a014ad,6/25/2021,1,10
387387,0xfa20d0e606e3ed73dae6ce3b3744cbe4b25a4002,6/25/2021,1,5
387389,0xcd6b9fb0d134017c39b86bcc18edaa02dcc6e4e2,6/25/2021,1,12
387390,0x5c700958be667204149c9adae1b4831c9df16622,6/25/2021,1,9
387391,0x1653e58b907caad5a9a39c9bd64c33acbf557273,6/25/2021,1,1
387394,0x044cd5f498ddbf0ea854ab4bc96110756b26de97,6/25/2021,1,13
387399,0xa0254f19d987d8bdba12a278b2d207a317d050aa,6/25/2021,1,12
387402,0xec07ce9c26bab652e14d81e6278da3a6ea5004d6,6/25/2021,1,20
387407,0xcba8f9b1403737beb6cb1fbed205f20878f388c1,6/25/2021,1,15
387409,0x69423a88dbeab0177e935a5c63a79f5e576f5c06,6/25/2021,1,17
387416,0x00d2432e6af76a8150a7609d7ff11dbe44de8e14,6/25/2021,1,16
387418,0x8b6f82d834e49cbeff2e7ff1b798c3124a68be04,6/25/2021,1,17
387422,0xcd78829b418e18b85d4e0acdf2fbfec610ff025e,6/25/2021,1,16
387423,0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,6/25/2021,1,12
387427,0xf7e0ef9177e01d5871dfc59714510b44c9918622,6/25/2021,1,14
387430,0x86505baa2ffac3444fbb9a53c6c75833d088c6c6,6/25/2021,1,12
387450,0x780f3308b5eeef72135f2843a90fe64cc0698fbb,6/25/2021,1,4
387460,0xea921acfe2d96d30690e06b5d4d64be6e1192ce6,6/25/2021,1,4
387469,0xd3f8d4322d18f7320912c18c88c55b3c8cd9d83f,6/25/2021,1,68
387473,0xd83551b29d0da46c9b6d105ef359e23aaf46e764,6/25/2021,1,5
387480,0xa38f82506c3ab79816d625ad286574133fc6f4e9,6/25/2021,1,87
387487,0x5a45fa1d4ffc1428dc50f9df6fd1643f1012a39d,6/25/2021,1,68
387489,0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e,6/25/2021,1,90
387491,0x30b4a5477314e3fbd0c22d6afcd71eecf4d9d22f,6/25/2021,1,12
387511,0x543b65d285d708b6f23d667a0cc554fb22b458d7,6/25/2021,1,183
387550,0x5d29b68aafb22c491977eacf7dfb1661d2832555,6/25/2021,1,10
387583,0x93f4c8f670578f6d10bf8b77826f04e9c3a4b9e2,6/25/2021,1,58
387680,0x254bd5fb03e2d387293721d989fb3e6dff5dcf71,6/25/2021,1,78
387692,0x8504a09352555ff1acf9c8a8d9fb5fdcc4161cbc,6/25/2021,1,47
387736,0x4f8c2d5397262653cd8956cb977a0ba3660210c7,6/25/2021,1,11
387965,0xb30dd1198feed1e22ec969f61eed04cb75937adf,6/26/2021,1,6
389881,0x2deb5530072dad2a46a3d00d8efb21f3685ebec1,6/26/2021,1,28
389889,0x6c31c33837b132b0d8dacb08a5951e740d01dd1a,6/26/2021,1,21
