"ID","Owner","ENS","Claim Date","Tx Count","Power"
"317149","0x31562d5959b37e39702c0f94d06ef155489d9359","","6/4/2021","1","10"
"317151","0x06dc0cbf44eed256c5975210095be703504a4541","","6/4/2021","1","85"
"317153","0x6fec6cb90d4bc025d5249f299d640d66fcbfb6eb","","6/4/2021","1","26"
"317156","0x856a6b90c32bb4b27565660085bbcf3a45aa5172","","6/4/2021","1","46"
"317157","0x0a9ccba894168aaaa03f03753f631d0a902303d7","","6/4/2021","1","7"
"317158","0xc6317e94699c7f4b10ff27b4d16ff90aa0a95bc6","","6/4/2021","1","9"
"317162","0x7b3bddf3af1d6e160d57887ff4516cb3c3add495","","6/4/2021","1","11"
"317165","0xafa6f7a00e089059db60268ad230af5e311c440c","","6/4/2021","1","16"
"317166","0x6b5e2cd96bd6038bf28e10cf21f7e67805259715","","6/4/2021","1","11"
"317167","0x1cc214f8e3a9977c0019bab3ef8103db50c0ccf9","","6/4/2021","1","8"
"317168","0x50017fc607da965b6dd12f61c8a6560dfe2df927","","6/4/2021","1","12"
"317169","0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f","","6/4/2021","1","19"
"317170","0xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9","","6/4/2021","1","140"
"317171","0x9311d45341b284900711f9bc155ce2e381248c29","","6/4/2021","1","6"
"317172","0xa9eb52b347bc76f95745a92dd1e1c3986bcb1e2c","","6/4/2021","1","6"
"317173","0x2d1e7b6e6284409e16991de76d2a82847a7d61c5","","6/4/2021","1","9"
"317174","0xe71efd5865a42cb0f23146dc8e056dba4e67e9b7","","6/4/2021","1","15"
"317175","0x7cfa1563db3c8495efb869a2858e236a8ccf8ca2","","6/4/2021","1","5"
"317176","0x51ec15594230ddf21a7ea5a4ac392bb8dbda527e","","6/4/2021","1","36"
"317177","0x83111e1888c1e49e8703e248edeaa34ef868a1de","","6/4/2021","1","18"
"317178","0xedd049c56b804bcdbf7e704cc312491e3d50485a","","6/4/2021","1","7"
"317179","0xae91cb00c413a8d6089ba0bc8bf66fba47a912ea","","6/4/2021","1","19"
"317180","0x0f1d41cc51e97dc9d0cad80dc681777eed3675e3","","6/4/2021","1","6"
"317182","0x1fbb06e5df7479be3b021cdea3271c61235ff1d5","","6/4/2021","1","6"
"317183","0x756085e47e85a1c35096112f42f3d3fef17ee35b","","6/4/2021","1","7"
"317184","0x6bfd30747ba72ac7bb2f20d6138e1312020fafe8","","6/4/2021","1","4"
"317186","0x4f5695d12c30eae448c5f38023b12572e483453c","","6/4/2021","1","3"
"317189","0xb6ac0341fcf3fb507a8208d34a97f13779e1393d","","6/4/2021","1","8"
"317191","0xe93fb6784e7cec8fb8d283a70295df714f3c0db7","","6/4/2021","1","6"
"317192","0x461cde402c6b945036df1b49f2703fca22b23d7b","","6/4/2021","1","14"
"317194","0x2f4e6674b0a2a7443bc0c890cdc8a5b5a9e6ab35","","6/4/2021","1","2"
"317195","0x622b9ee601a434e32d52dcdb70391fed7b2fc4a6","","6/4/2021","1","5"
"317197","0xdfe7ad3e0cc6fb0798e66c67c72927c49fc42478","","6/4/2021","1","5"
"317198","0x13aaf0994ffdb35bf32ddaf6e18b6efdd25a0808","","6/4/2021","1","6"
"317199","0x67e867607d16c010bee44925e0217814bbebd801","","6/4/2021","1","6"
"317202","0x08262c1a9279e65633291b5fda5d123fbe77b931","","6/4/2021","1","16"
"317207","0xe01a97fc4607a388a41626d5e039fdecbfc6acd9","","6/4/2021","1","8"
"317208","0xae9d5647400ce620dcf954b0f822976ced9a6504","","6/4/2021","1","3"
"317211","0xfda01b765ed17bd971e970a24c568513baac43ed","","6/4/2021","1","7"
"317212","0x0a4de625aa7624dd72cb09a41a6e52fce1993310","","6/4/2021","1","12"
"317213","0x7a5ec1f07e30ae65ed1daf82141546896535203a","","6/4/2021","1","26"
"317215","0xae059b2bc5397ebfbf523873545edcae340bee5a","","6/4/2021","1","19"
"317217","0xddc22fbc4559feff07fb35cda96a636aebbd2aa4","","6/4/2021","1","8"
"317218","0xc220e4c353bd27b6514a9be0670baffcc6a14480","","6/4/2021","1","8"
"317219","0x5eee4c61d5e63486dcd3eb4ad445403c9e1bb413","","6/4/2021","1","6"
"317220","0xac19baabe85dd01b94fe1528c24a9472a4d9b583","","6/4/2021","1","5"
"317221","0xdfdf2d882d9ebce6c7eac3da9ab66cbfda263781","","6/4/2021","1","9"
"317223","0xb464ca834796272e08dc6460940b281b046a2cee","","6/4/2021","1","4"
"317224","0x4d213f2b5230f2cfeabec289c2ce4ab17ab01c87","","6/4/2021","1","4"
"317226","0x75e496ab4308be46ee5d0836d928cc6f86655efb","","6/4/2021","1","5"
"317227","0xd2eca69f59fa551c902bb34ce4e889b3bb635c4a","","6/4/2021","1","5"
"317228","0x2b18233fb4306a705471a7271c018ce0ff7dd754","","6/4/2021","1","5"
"317230","0x0c5dcfd02953f0b5ff4a2971fc2d80dddea9ab01","","6/4/2021","1","5"
"317232","0xe47776747226b3ab7460a1ec72bafe530c3c8cc2","","6/4/2021","1","2"
"317235","0x51df7a457ae235225c740d85b6a65573ba81b211","","6/4/2021","1","2"
"317236","0x838b092f3f5f537c1050e22fed0a3710bc4d2b9d","","6/4/2021","1","2"
"317237","0x1aa963e68cfde4dab1df1e15e70b2bb4103c4848","","6/4/2021","1","4"
"317238","0x3f9b01f7f79dd83a0d1006dc666c78de3efe9cb9","","6/4/2021","1","6"
"317240","0xae516bb25c4affb47a05c9956382d48ce355265f","","6/4/2021","1","2"
"317241","0x4c2f62d6f34388a8d134907fea723e7ed902fe22","","6/4/2021","1","18"
"317242","0xe27182da732df48f5a9be7879f3724ea1d1635a6","","6/4/2021","1","8"
"317243","0xbe3f82034778fbf474060f7d4a032f592559ab4d","","6/4/2021","1","2"
"317244","0x8798236bf38f61ff10103e8cdbc98f2166aed6f1","","6/4/2021","1","2"
"317246","0x500f736f569b801e12cbdd5d8116ea0717512520","","6/4/2021","1","3"
"317247","0x910176d294afa2cd017928ca92a0bf5a01152194","","6/8/2021","1","7"
"317248","0xbe2909813f6f850af99c8b968febf6eb884f1454","","6/4/2021","1","3"
"317249","0x59e7cce8bfa333ab4f1ed7f054a3510bef6041e7","","6/4/2021","1","5"
"317251","0x4d640d6d2cae44c3192a70dc1179aa890484cc7e","","6/4/2021","1","2"
"317253","0x001d6bf1898dd15ba388d97e83f4960fdaef1dc7","","6/4/2021","1","7"
"317254","0xfc783f00ad1eb798cda2deece3bba749bf783539","","6/4/2021","1","6"
"317257","0xb09861246e4149afa18581449c0bb6d4f56bfee3","","6/4/2021","1","9"
"317259","0xdbbfbd478b731d41394a90ad42f43280ac49f016","","6/4/2021","1","2"
"317263","0xfdaae0c5a7a56c8265b9f86cf8cd934a494e3733","","6/4/2021","1","11"
"317267","0xeba9717a3341e5750be43256c91ae068fdb01a27","","6/4/2021","1","6"
"317268","0x1b4bcca2636f7106207813f9e07d80d861baa705","","6/4/2021","1","6"
"317269","0x66fb20f5d6a4ea8b1aed0b23a36fd80bef7a33c2","","6/4/2021","1","5"
"317270","0x679e21a0ed6a30ee97a33e04d8009654f1d763e2","","6/4/2021","1","4"
"317277","0x6f00ad0238e20646e3b4e87dc9c8319649156834","","6/4/2021","1","5"
"317279","0x338f603755412f64eab9a3fe9d2873e0d8c536d8","","6/5/2021","1","2"
"317281","0xcfd1f6ecacbdfbe61e03e942bf677880a5cfac0f","","6/5/2021","1","9"
"317286","0xad22fafb246da9d352a9f8f9c7864b9f1fc77d04","","6/4/2021","1","4"
"317293","0xfd2a31a8a19f747ec416cdc46ffc432da366073a","","6/4/2021","1","6"
"317297","0x9f64e6a575f50d7c8c5aea4be962f86ee2c5ca31","","6/4/2021","1","10"
"317298","0x75cd58a01883c6a115a1293c4dd4ce67d11928f0","","6/4/2021","1","4"
"317301","0xbd19a3f0a9cace18513a1e2863d648d13975cb30","","6/4/2021","1","16"
"317306","0xf133b16add084cb99a4915d589a2c43c475ba068","","6/4/2021","1","2"
"317307","0xcfface54cd05eeb2c99600f8b9359fe7f99f7d0e","","6/4/2021","1","5"
"317309","0xb3eafb9f40b8e568b998324dcdfc73b5eabb39b7","","6/4/2021","1","6"
"317317","0x3f31bde678303320f19a677b8ed2a4a0739daca7","","6/4/2021","1","6"
"317325","0x34db2ba28fac5e7f3a42fc454430c0db93d49ac2","","6/4/2021","1","3"
"317326","0x800d2e35a0b9ba841db838ea4d20723d37bd2c52","","6/4/2021","1","7"
"317333","0x53c31293c544bc69898f90009ce27980d7574fa2","","6/4/2021","1","96"
"317336","0xb79411ca5481024f3d176135e96c96e4046661d2","","6/4/2021","1","4"
"317341","0x540c44ff7b71f2487cd11aaf53aec1a85bfe8f7a","","6/4/2021","1","4"
"317344","0x6f3924e9158c74d344bf578a251bcc2ef41f8f50","","6/4/2021","1","5"
"317351","0xee6b92d023243a36a93661e75d5760da57121d91","","6/4/2021","1","6"
"317360","0x95bd75d85c9e9f205d3d6edf3496f8b6864090ab","","6/4/2021","1","5"
"317362","0x6a58e5864e0fc7da7489ca3a9613c3492b2a9842","","6/4/2021","1","3"
"317363","0x4f33a4007cb951852c5a47dead2f2a1549a738bf","","6/4/2021","1","5"
"317374","0x45913a59b1830f97152b3eff60002056573e9089","","6/4/2021","1","6"
"317375","0x4f2769ea94ed3591e9d845708c7e90355cf4c38b","","6/4/2021","1","5"
"317376","0x15cfd653015f4620171a54466672d174d0e74d2a","","6/4/2021","1","3"
"317383","0xe4067ed66738dbdc7b8917703c8c380d898033f8","","6/4/2021","1","6"
"317387","0x5c57abd3548b87ef9babea37ed3abd51fad523a3","","6/4/2021","1","8"
"317391","0x468492c6a5239f9f1057cefc894a83bd60c462a0","","6/4/2021","1","4"
"317394","0x705360aa5ee97311e91c0375a27a18527538e3a4","","6/7/2021","1","4"
"317400","0x2f374873e3d410dddb11e7f0d7be6735645170bc","","6/4/2021","1","4"
"317404","0x6350e1a72158e16a28b064ac49b1c9cfeb8aeef1","","6/4/2021","1","3"
"317406","0x648d02a62469a3dc52cc340843b408d519c38831","","6/4/2021","1","3"
"317408","0xb10be5cbbf9655ed3648184ade56d3b4d6cedd4f","","6/4/2021","1","136"
"317412","0x9885a84930e3c8c865a1d3debdc204f990bab7c3","","6/4/2021","1","75"
"317414","0x80e63087fc09dd8de999ef19aa7b1ce44a997892","","6/4/2021","1","2"
"317427","0x4d06bd93d38226c6b00c59a3525145cbf112b6e1","","6/4/2021","1","13"
"317428","0xccd22ac32ee87ce05dfbc6abcf37bc69bdea6a47","","6/4/2021","1","6"
"317433","0xcdbb43a1bacb5fe29ff895c7f79dc9dd0d536f71","","6/4/2021","1","9"
"317447","0x23db246031fd6f4e81b0814e9c1dc0901a18da2d","","6/4/2021","1","16"
"317449","0x73641ee05a9d6a8a23d3188ea13b690a078eac05","","6/4/2021","1","9"
"317459","0x6222cedf294390d754c10065b31117d856b22ad5","","6/4/2021","1","4"
"317463","0x044cd5f498ddbf0ea854ab4bc96110756b26de97","","6/4/2021","1","6"
"317467","0x59d6779eca6c91ed7679e261b54299b5155eadf0","","6/4/2021","1","6"
"317475","0xc4a69b137d22b52a36328f3ac6d5aa9984faab8e","","6/4/2021","1","21"
"317479","0xf814a8e1607aa1d1a33f42a4c9b3b67eadce45bd","","6/4/2021","1","119"
"317481","0xa8d01573cadabfe232f4ac52de73450fa48bd337","","6/4/2021","1","173"
"317482","0x68bb88e8c332a96b5e438089faf00cbe5d714089","","6/4/2021","1","153"
"317483","0xd9c9b512bc4a6f717ee5ced40acfbb4a7e8850a8","","6/4/2021","1","16"
"317486","0x7a60e93df6ed28c63d5e9283bd91b3c1dc3e613b","","6/4/2021","1","272"
"317489","0x304eb9063fa42bd7841dc7cd6644b12385caa891","","6/4/2021","1","4"
"317504","0xa5ec7cd10ed5c3c2d9e19aedda47fe99f676234f","","6/4/2021","1","5"
"317507","0x3d1be4d62ae38ffa738934df2dac3855777eac15","","6/4/2021","1","10"
"317510","0x5078a4fa33e5c8bfa0209c9aa5aa529e45e9d003","","6/4/2021","1","5"
"317529","0x41eff4e547090fbd310099fe13d18069c65dfe61","","6/4/2021","1","4"
"317531","0x5d29b68aafb22c491977eacf7dfb1661d2832555","","6/4/2021","1","5"
"317532","0x00000000000cd56832ce5dfbcbff02e7ec639bc9","","6/4/2021","1","3"
"317546","0x0bc962c4c7f91f9cc31e5a4b06cee3e7ff88ccc8","","6/4/2021","1","7"
"317552","0x94adb25a1e5232bd69ffc9c16d728372c3b8730c","","6/4/2021","1","1"
"317553","0x3839acf1ee7699d1f46b1be840d8ad8317fdf757","","6/4/2021","1","10"
"317555","0x49bf291ad763be440e6cd1a2ddfbb458530b127c","","6/4/2021","1","3"
"317570","0x85d2cc6e3c3fd8bd6ac259f8eea25698bd6e8704","","6/4/2021","1","4"
"317572","0x2c84d8a2ffb283d295de6eb5287a2addda51b6ec","","6/4/2021","1","2"
"317586","0x1809754df5ac133a1cc7d4eaf45ed38cf9b39ec8","","6/4/2021","1","75"
"317588","0x587a533ae239db6d5efad5b9906a4a4b2803951b","","6/4/2021","1","6"
"317592","0x73df3559f3224f85258c160d3e17bdb9d6288ff4","","6/4/2021","1","6"
"317595","0xed685b131ad20ecb6e89773b2186e518d6ec9694","","6/4/2021","1","29"
"317596","0x8c126eb5ada6c61f5b48e9791d5d539576af87cb","","6/4/2021","1","3"
"317601","0xb5c1213ee9ddf312c98f6e94caf5c421c86abff3","","6/4/2021","1","38"
"317602","0x87ac04d5c0857b1499007e3d3da485f3aba9a838","","6/4/2021","1","19"
"317606","0x36d74b81006732a0b24218a562b6b6c774c91113","","6/4/2021","1","8"
"317608","0xab5bc7583c3082592371425b668cb6834ce35500","","6/4/2021","1","16"
"317610","0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26","","6/4/2021","1","27"
"317612","0x980e2bf8368b26e070d12438c3ce9ab8cac60c65","","6/4/2021","1","22"
"317613","0x543b65d285d708b6f23d667a0cc554fb22b458d7","","6/4/2021","1","66"
"317619","0x2247772b13194424010404812bdefd7025bffec3","","6/4/2021","1","4"
"317623","0x289c44ab3f461127af1f04fc80f8b54fc3ff7316","","6/4/2021","1","25"
"317625","0x7b076de7d3e4e69345af206f721f6b455dd7b466","","6/4/2021","1","3"
"317634","0xa5389abc8c937c875304497573cb75576b8fc5f6","","6/4/2021","1","38"
"317636","0x7824d7ae24ee595750e970afe61123573ad3ad27","","6/4/2021","1","26"
"317640","0x2fc5444d3818ebf2914541a9b7e15b37ae29bdc2","","6/4/2021","1","5"
"317641","0x6c2e142dc6a58cdc40cdad2e64e4f5d309eb05e1","","6/4/2021","1","21"
"317642","0x93e459a7fa7886ce52993a48445646a1342f1bf0","","6/4/2021","1","107"
"317647","0x1adc959a69b385204f050f20a399bb3ec8c9a90f","","6/4/2021","1","9"
"317648","0xb871d6b530ee3c21e8b098bc99f39bff5c0dcf32","","6/4/2021","1","5"
"317650","0x4d26bc95c771d1d0a5c5e76297c8f53ffe5f6c19","","6/4/2021","1","12"
"317652","0xf15bdff7a1f2f5d7c4f7cfdabfb669cb2630f86b","","6/4/2021","1","5"
"317654","0xfdf0eade0c4ba947999e7885b60099985347ee7a","","6/4/2021","1","6"
"317655","0x30f07beadf404031689c9c1016bb9810ffde0755","","6/4/2021","1","6"
"317657","0x420498ff325f225f8d25cf86fba19cd046c1c73c","","6/4/2021","1","29"
"317689","0x0d2c626e4a23d6754b6a7e0e27f4f97124abf47c","","6/4/2021","1","3"
"317878","0xab8a30f98d36e4e183ebc7ebd3f65f0f8475a9fd","","6/5/2021","1","6"
"317917","0xdad3fd6c9fb0c2b56228e58ae191b62bfb1bec83","","6/5/2021","1","22"
"318333","0x0b0e6e7235d67e35ea8d736766088a28c1985afc","","6/5/2021","1","5"
"319237","0x03d69800ac2469fcefc3f21d2d93ed2994a7b1ce","","6/5/2021","1","2"
"321377","0xcb4020c5bce7e30247d888e96efb9b36570eb265","","6/6/2021","1","2"